time,enrolled,available,waitlisted,total
2022-05-20T04:30:27,0,224,0,224
2022-05-20T04:40:55,0,224,0,224
2022-05-20T04:51:11,0,224,0,224
2022-05-20T05:01:27,0,224,0,224
2022-05-20T05:11:44,0,224,0,224
2022-05-20T05:21:58,0,224,0,224
2022-05-20T05:32:14,0,224,0,224
2022-05-20T05:42:30,0,224,0,224
2022-05-20T05:52:46,0,224,0,224
2022-05-20T06:03:02,0,224,0,224
2022-05-20T06:13:16,0,224,0,224
2022-05-20T06:23:32,0,224,0,224
2022-05-20T06:33:47,0,224,0,224
2022-05-20T06:44:01,0,224,0,224
2022-05-20T06:54:14,0,224,0,224
2022-05-20T07:04:31,0,224,0,224
2022-05-20T07:14:45,0,224,0,224
2022-05-20T07:24:58,0,224,0,224
2022-05-20T07:35:12,0,224,0,224
2022-05-20T07:45:26,0,224,0,224
2022-05-20T07:55:40,0,224,0,224
2022-05-20T08:05:54,0,224,0,224
2022-05-20T08:16:08,0,224,0,224
2022-05-20T08:26:24,0,224,0,224
2022-05-20T08:36:39,0,224,0,224
2022-05-20T08:46:54,0,224,0,224
2022-05-20T08:57:08,0,224,0,224
2022-05-20T09:07:24,2,222,0,224
2022-05-20T09:17:51,2,222,0,224
2022-05-20T09:28:07,2,222,0,224
2022-05-20T09:38:23,2,222,0,224
2022-05-20T09:48:39,2,222,0,224
2022-05-20T09:58:55,2,222,0,224
2022-05-20T10:09:12,2,222,0,224
2022-05-20T10:19:27,2,222,0,224
2022-05-20T10:29:44,2,222,0,224
2022-05-20T10:39:59,2,222,0,224
2022-05-20T10:50:28,2,222,0,224
2022-05-20T11:00:44,2,222,0,224
2022-05-20T11:11:00,2,222,0,224
2022-05-20T11:21:17,2,222,0,224
2022-05-20T11:31:32,2,222,0,224
2022-05-20T11:41:49,2,222,0,224
2022-05-20T11:52:18,3,221,0,224
2022-05-20T12:02:34,3,221,0,224
2022-05-20T12:12:49,3,221,0,224
2022-05-20T12:23:05,3,221,0,224
2022-05-20T12:33:20,3,221,0,224
2022-05-20T12:43:35,4,220,0,224
2022-05-20T12:53:51,4,220,0,224
2022-05-20T13:04:18,5,219,0,224
2022-05-20T13:14:34,6,218,0,224
2022-05-20T13:24:51,6,218,0,224
2022-05-20T13:35:07,6,218,0,224
2022-05-20T13:45:24,6,218,0,224
2022-05-20T13:55:39,6,218,0,224
2022-05-20T14:06:06,6,218,0,224
2022-05-20T14:16:21,6,218,0,224
2022-05-20T14:26:37,6,218,0,224
2022-05-20T14:36:52,6,218,0,224
2022-05-20T14:47:08,6,218,0,224
2022-05-20T14:57:23,7,217,0,224
2022-05-20T15:07:49,7,217,0,224
2022-05-20T15:18:04,7,217,0,224
2022-05-20T15:28:20,7,217,0,224
2022-05-20T15:38:35,7,217,0,224
2022-05-20T15:48:50,7,217,0,224
2022-05-20T15:59:05,7,217,0,224
2022-05-20T16:09:20,7,217,0,224
2022-05-20T16:19:46,7,217,0,224
2022-05-20T16:30:00,7,217,0,224
2022-05-20T16:40:14,7,217,0,224
2022-05-20T16:50:29,7,217,0,224
2022-05-20T17:00:43,7,217,0,224
2022-05-20T17:10:58,7,217,0,224
2022-05-20T17:21:11,7,217,0,224
2022-05-20T17:31:25,7,217,0,224
2022-05-20T17:41:39,7,217,0,224
2022-05-20T17:51:54,7,217,0,224
2022-05-20T18:02:07,7,217,0,224
