time,enrolled,available,waitlisted,total
2022-05-20T04:31:15,0,28,0,28
2022-05-20T04:41:31,0,28,0,28
2022-05-20T04:51:48,0,28,0,28
2022-05-20T05:02:04,0,28,0,28
2022-05-20T05:12:20,0,28,0,28
2022-05-20T05:22:35,0,28,0,28
2022-05-20T05:32:51,0,28,0,28
2022-05-20T05:43:06,0,28,0,28
2022-05-20T05:53:22,0,28,0,28
2022-05-20T06:03:38,0,28,0,28
2022-05-20T06:13:52,0,28,0,28
2022-05-20T06:24:08,0,28,0,28
2022-05-20T06:34:23,0,28,0,28
2022-05-20T06:44:37,0,28,0,28
2022-05-20T06:54:51,0,28,0,28
2022-05-20T07:05:07,0,28,0,28
2022-05-20T07:15:21,0,28,0,28
2022-05-20T07:25:34,0,28,0,28
2022-05-20T07:35:48,0,28,0,28
2022-05-20T07:46:03,0,28,0,28
2022-05-20T07:56:17,0,28,0,28
2022-05-20T08:06:31,0,28,0,28
2022-05-20T08:16:45,0,28,0,28
2022-05-20T08:27:01,0,28,0,28
2022-05-20T08:37:15,0,28,0,28
2022-05-20T08:47:30,0,28,0,28
2022-05-20T08:57:45,0,28,0,28
2022-05-20T09:08:12,0,28,0,28
2022-05-20T09:18:28,0,28,0,28
2022-05-20T09:28:44,0,28,0,28
2022-05-20T09:39:00,0,28,0,28
2022-05-20T09:49:15,0,28,0,28
2022-05-20T09:59:32,0,28,0,28
2022-05-20T10:09:48,0,28,0,28
2022-05-20T10:20:04,0,28,0,28
2022-05-20T10:30:20,0,28,0,28
2022-05-20T10:40:36,0,28,0,28
2022-05-20T10:51:04,0,28,0,28
2022-05-20T11:01:21,0,28,0,28
2022-05-20T11:11:37,0,28,0,28
2022-05-20T11:21:53,0,28,0,28
2022-05-20T11:32:09,0,28,0,28
2022-05-20T11:42:25,0,28,0,28
2022-05-20T11:52:55,0,28,0,28
2022-05-20T12:03:11,0,28,0,28
2022-05-20T12:13:26,0,28,0,28
2022-05-20T12:23:41,0,28,0,28
2022-05-20T12:33:56,0,28,0,28
2022-05-20T12:44:12,0,28,0,28
2022-05-20T12:54:28,0,28,0,28
2022-05-20T13:04:55,0,28,0,28
2022-05-20T13:15:11,0,28,0,28
2022-05-20T13:25:27,0,28,0,28
2022-05-20T13:35:44,0,28,0,28
2022-05-20T13:46:00,0,28,0,28
2022-05-20T13:56:16,0,28,0,28
2022-05-20T14:06:42,0,28,0,28
2022-05-20T14:16:58,0,28,0,28
2022-05-20T14:27:13,0,28,0,28
2022-05-20T14:37:29,0,28,0,28
2022-05-20T14:47:44,0,28,0,28
2022-05-20T14:58:00,0,28,0,28
2022-05-20T15:08:25,0,28,0,28
2022-05-20T15:18:41,0,28,0,28
2022-05-20T15:28:56,0,28,0,28
2022-05-20T15:39:11,0,28,0,28
2022-05-20T15:49:26,0,28,0,28
2022-05-20T15:59:41,0,28,0,28
2022-05-20T16:09:56,0,28,0,28
2022-05-20T16:20:22,0,28,0,28
2022-05-20T16:30:37,0,28,0,28
2022-05-20T16:40:51,0,28,0,28
2022-05-20T16:51:05,1,27,0,28
2022-05-20T17:01:20,1,27,0,28
2022-05-20T17:11:34,1,27,0,28
2022-05-20T17:21:48,1,27,0,28
2022-05-20T17:32:02,1,27,0,28
2022-05-20T17:42:16,1,27,0,28
2022-05-20T17:52:30,1,27,0,28
2022-05-20T18:02:44,1,27,0,28
2022-05-20T18:13:07,1,27,0,28
2022-05-20T18:23:20,1,27,0,28
2022-05-20T18:33:34,1,27,0,28
2022-05-20T18:43:47,1,27,0,28
2022-05-20T18:54:00,1,27,0,28
2022-05-20T19:04:14,1,27,0,28
2022-05-20T19:14:28,1,27,0,28
2022-05-20T19:24:43,1,27,0,28
2022-05-20T19:34:56,1,27,0,28
2022-05-20T19:45:11,1,27,0,28
2022-05-20T19:55:24,1,27,0,28
2022-05-20T20:05:48,1,27,0,28
2022-05-20T20:16:01,1,27,0,28
2022-05-20T20:26:15,1,27,0,28
2022-05-20T20:36:29,1,27,0,28
2022-05-20T20:46:42,1,27,0,28
2022-05-20T20:56:56,1,27,0,28
2022-05-20T21:07:09,1,27,0,28
2022-05-20T21:17:23,1,27,0,28
2022-05-20T21:27:47,1,27,0,28
2022-05-20T21:38:00,1,27,0,28
2022-05-20T21:48:14,1,27,0,28
2022-05-20T21:58:28,1,27,0,28
2022-05-20T22:08:42,1,27,0,28
2022-05-20T22:18:56,1,27,0,28
2022-05-20T22:29:11,1,27,0,28
2022-05-20T22:39:24,1,27,0,28
2022-05-20T22:49:38,1,27,0,28
2022-05-20T22:59:51,1,27,0,28
2022-05-20T23:10:05,1,27,0,28
2022-05-20T23:20:30,1,27,0,28
2022-05-20T23:30:44,1,27,0,28
2022-05-20T23:40:57,1,27,0,28
2022-05-20T23:51:10,1,27,0,28
2022-05-21T00:01:25,1,27,0,28
2022-05-21T00:11:40,1,27,0,28
2022-05-21T00:21:57,1,27,0,28
2022-05-21T00:32:12,1,27,0,28
2022-05-21T00:42:28,1,27,0,28
2022-05-21T00:52:44,1,27,0,28
2022-05-21T01:02:59,1,27,0,28
2022-05-21T01:13:15,1,27,0,28
2022-05-21T01:23:29,1,27,0,28
2022-05-21T01:33:45,1,27,0,28
2022-05-21T01:44:00,1,27,0,28
