time,enrolled,available,waitlisted,total
2022-05-20T04:34:59,0,60,0,60
2022-05-20T04:45:16,0,60,0,60
2022-05-20T04:55:32,0,60,0,60
2022-05-20T05:05:49,0,60,0,60
2022-05-20T05:16:04,0,60,0,60
2022-05-20T05:26:19,0,60,0,60
2022-05-20T05:36:35,0,60,0,60
2022-05-20T05:46:50,0,60,0,60
2022-05-20T05:57:06,0,60,0,60
2022-05-20T06:07:22,0,60,0,60
2022-05-20T06:17:36,0,60,0,60
2022-05-20T06:27:52,0,60,0,60
2022-05-20T06:38:07,0,60,0,60
2022-05-20T06:48:21,0,60,0,60
2022-05-20T06:58:34,0,60,0,60
2022-05-20T07:08:51,0,60,0,60
2022-05-20T07:19:04,0,60,0,60
2022-05-20T07:29:18,0,60,0,60
2022-05-20T07:39:32,0,60,0,60
2022-05-20T07:49:46,0,60,0,60
