time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1644833358393,COGS 1,A01,072894,Boyle; Mary E. T.,56,0,60
1644833358393,COGS 1,A02,072895,Boyle; Mary E. T.,57,0,60
1644833358393,COGS 1,A03,072896,Boyle; Mary E. T.,60,0,60
1644833358393,COGS 1,A04,072897,Boyle; Mary E. T.,60,0,60
1644833358393,COGS 1,A05,072898,Boyle; Mary E. T.,60,0,60
1644833358393,COGS 1,A06,072899,Boyle; Mary E. T.,59,0,60
1644833358393,COGS 1,A07,072900,Boyle; Mary E. T.,57,0,57
1644833361421,COGS 8,A01,072902,Staff,33,0,35
1644833364448,COGS 10,A01,072904,Klemmer; Scott R,56,0,60
1644833364448,COGS 10,A02,072905,Klemmer; Scott R,59,0,60
1644833364448,COGS 10,A03,072906,Klemmer; Scott R,60,0,60
1644833364448,COGS 10,A04,072907,Klemmer; Scott R,60,0,60
1644833364448,COGS 10,A05,072908,Klemmer; Scott R,59,0,60
1644833367487,COGS 11,A01,072910,Boroditsky; Lera,145,0,145
1644833370515,COGS 12,A00,072911,Boroditsky; Lera,48,0,50
1644833373540,COGS 14A,A01,072913,Davis; Joshua Daniel,54,0,60
1644833373540,COGS 14A,A02,072914,Davis; Joshua Daniel,57,0,60
1644833373540,COGS 14A,A03,072915,Davis; Joshua Daniel,58,0,60
1644833373540,COGS 14A,A04,072916,Davis; Joshua Daniel,56,0,60
1644833376576,COGS 14B,A01,072918,Barrera; Steven James,52,0,60
1644833376576,COGS 14B,A02,072919,Barrera; Steven James,57,0,60
1644833376576,COGS 14B,A03,072920,Barrera; Steven James,60,0,60
1644833379604,COGS 17,A01,072922,Johnson; Christine M.,55,0,60
1644833379604,COGS 17,A02,072923,Johnson; Christine M.,60,0,60
1644833379604,COGS 17,A03,072924,Johnson; Christine M.,58,0,60
1644833379604,COGS 17,A04,072925,Johnson; Christine M.,59,0,60
1644833379604,COGS 17,A05,072926,Johnson; Christine M.,53,0,60
1644833382643,COGS 18,A01,072928,Bardolph; Megan Dalene,25,0,35
1644833382643,COGS 18,A02,072929,Bardolph; Megan Dalene,30,0,35
1644833382643,COGS 18,A03,072930,Bardolph; Megan Dalene,28,0,35
1644833382643,COGS 18,A04,072931,Bardolph; Megan Dalene,30,0,35
1644833382643,COGS 18,A05,072932,Bardolph; Megan Dalene,32,0,35
1644833382643,COGS 18,A06,072933,Bardolph; Megan Dalene,28,0,35
1644833382643,COGS 18,A07,072934,Bardolph; Megan Dalene,31,0,35
1644833382643,COGS 18,A08,072935,Bardolph; Megan Dalene,30,0,35
1644833382643,COGS 18,B01,083188,Green; Daniel Richard,0,0,0
1644833385674,COGS 87,A00,073397,Deak; Gedeon O.,20,0,20
1644833388708,COGS 100,A01,072942,Scott; Taylor Jackson,49,0,60
1644833388708,COGS 100,A02,072943,Scott; Taylor Jackson,51,0,60
1644833388708,COGS 100,A03,072944,Scott; Taylor Jackson,51,0,60
1644833388708,COGS 100,A04,072945,Scott; Taylor Jackson,56,0,60
1644833388708,COGS 100,A05,072946,Scott; Taylor Jackson,56,0,60
1644833391736,COGS 101A,A01,072948,Barrera; Steven James,50,0,60
1644833391736,COGS 101A,A02,072949,Barrera; Steven James,34,0,60
1644833391736,COGS 101A,A03,072950,Barrera; Steven James,45,0,60
1644833391736,COGS 101A,A04,072951,Barrera; Steven James,58,0,60
1644833394761,COGS 101C,A01,072953,Staff,59,0,60
1644833394761,COGS 101C,A02,072954,Staff,60,0,60
1644833394761,COGS 101C,A03,072955,Staff,60,0,60
1644833397790,COGS 102C,A01,072958,Scott; Taylor Jackson,52,0,60
1644833397790,COGS 102C,A02,072959,Scott; Taylor Jackson,59,0,60
1644833400816,COGS 107A,A01,072961,Alfonso; Stephanie Isabel,50,0,60
1644833400816,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,58,0,60
1644833400816,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,58,0,60
1644833400816,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,59,0,60
1644833400816,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,60,0,60
1644833403850,COGS 107B,A01,072967,Mooshagian; Eric Frederick,53,0,60
1644833403850,COGS 107B,A02,072968,Mooshagian; Eric Frederick,59,0,60
1644833403850,COGS 107B,A03,072969,Mooshagian; Eric Frederick,60,0,60
