time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1647343072727,COGS 1,A01,072894,Boyle; Mary E. T.,0,6,60
1647343072727,COGS 1,A02,072895,Boyle; Mary E. T.,0,5,60
1647343072727,COGS 1,A03,072896,Boyle; Mary E. T.,0,6,60
1647343072727,COGS 1,A04,072897,Boyle; Mary E. T.,0,4,60
1647343072727,COGS 1,A05,072898,Boyle; Mary E. T.,0,5,60
1647343072727,COGS 1,A06,072899,Boyle; Mary E. T.,0,5,60
1647343072727,COGS 1,A07,072900,Boyle; Mary E. T.,0,6,57
1647343075752,COGS 8,A01,072902,Staff,0,6,35
1647343078777,COGS 10,A01,072904,Klemmer; Scott R,1,0,60
1647343078777,COGS 10,A02,072905,Klemmer; Scott R,7,0,60
1647343078777,COGS 10,A03,072906,Klemmer; Scott R,8,0,60
1647343078777,COGS 10,A04,072907,Klemmer; Scott R,11,0,60
1647343078777,COGS 10,A05,072908,Klemmer; Scott R,27,0,60
1647343081806,COGS 11,A01,072910,Boroditsky; Lera,0,2,145
1647343084829,COGS 12,A00,072911,Boroditsky; Lera,0,1,50
1647343087862,COGS 14A,A01,072913,Davis; Joshua Daniel,0,19,60
1647343087862,COGS 14A,A02,072914,Davis; Joshua Daniel,0,16,60
1647343087862,COGS 14A,A03,072915,Davis; Joshua Daniel,0,16,60
1647343087862,COGS 14A,A04,072916,Davis; Joshua Daniel,0,20,60
1647343090896,COGS 14B,A01,072918,Barrera; Steven James,0,8,60
1647343090896,COGS 14B,A02,072919,Barrera; Steven James,0,6,60
1647343090896,COGS 14B,A03,072920,Barrera; Steven James,0,6,60
1647343093922,COGS 17,A01,072922,Johnson; Christine M.,0,10,60
1647343093922,COGS 17,A02,072923,Johnson; Christine M.,0,8,60
1647343093922,COGS 17,A03,072924,Johnson; Christine M.,0,10,60
1647343093922,COGS 17,A04,072925,Johnson; Christine M.,0,9,60
1647343093922,COGS 17,A05,072926,Johnson; Christine M.,0,9,60
1647343096951,COGS 18,A01,072928,Bardolph; Megan Dalene,0,14,35
1647343096951,COGS 18,A02,072929,Bardolph; Megan Dalene,0,15,35
1647343096951,COGS 18,A03,072930,Bardolph; Megan Dalene,0,14,35
1647343096951,COGS 18,A04,072931,Bardolph; Megan Dalene,0,18,35
1647343096951,COGS 18,A05,072932,Bardolph; Megan Dalene,0,16,35
1647343096951,COGS 18,A06,072933,Bardolph; Megan Dalene,0,15,35
1647343096951,COGS 18,A07,072934,Bardolph; Megan Dalene,0,15,35
1647343096951,COGS 18,A08,072935,Bardolph; Megan Dalene,0,16,35
1647343096951,COGS 18,B01,083188,Green; Daniel Richard,0,3,0
1647343099977,COGS 87,A00,073397,Deak; Gedeon O.,0,10,20
1647343103000,COGS 99,001,084891,Johnson; Christine M.,9997,0,9999
1647343106026,COGS 100,A01,072942,Scott; Taylor Jackson,0,18,60
1647343106026,COGS 100,A02,072943,Scott; Taylor Jackson,0,21,60
1647343106026,COGS 100,A03,072944,Scott; Taylor Jackson,0,21,60
1647343106026,COGS 100,A04,072945,Scott; Taylor Jackson,0,21,60
1647343106026,COGS 100,A05,072946,Scott; Taylor Jackson,0,18,60
1647343109050,COGS 101A,A01,072948,Barrera; Steven James,0,21,60
