time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1644998806751,COGS 100,A03,072944,Scott; Taylor Jackson,11,0,60
1644998806751,COGS 100,A04,072945,Scott; Taylor Jackson,40,0,60
1644998806751,COGS 100,A05,072946,Scott; Taylor Jackson,38,0,60
1644998809779,COGS 101A,A01,072948,Barrera; Steven James,0,0,60
1644998809779,COGS 101A,A02,072949,Barrera; Steven James,0,0,60
1644998809779,COGS 101A,A03,072950,Barrera; Steven James,0,0,60
1644998809779,COGS 101A,A04,072951,Barrera; Steven James,26,0,60
1644998812804,COGS 101C,A01,072953,Staff,53,0,60
1644998812804,COGS 101C,A02,072954,Staff,58,0,60
1644998812804,COGS 101C,A03,072955,Staff,60,0,60
1644998815829,COGS 102C,A01,072958,Scott; Taylor Jackson,8,0,60
1644998815829,COGS 102C,A02,072959,Scott; Taylor Jackson,56,0,60
1644998818857,COGS 107A,A01,072961,Alfonso; Stephanie Isabel,8,0,60
1644998818857,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,45,0,60
1644998818857,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,56,0,60
1644998818857,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,58,0,60
1644998818857,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,60,0,60
1644998821894,COGS 107B,A01,072967,Mooshagian; Eric Frederick,46,0,60
1644998821894,COGS 107B,A02,072968,Mooshagian; Eric Frederick,52,0,60
1644998821894,COGS 107B,A03,072969,Mooshagian; Eric Frederick,57,0,60
1644998821894,COGS 107B,A04,072970,Mooshagian; Eric Frederick,49,0,60
1644998821894,COGS 107B,A05,072971,Mooshagian; Eric Frederick,52,0,60
1644998824916,COGS 107C,A01,072973,Chiba; Andrea,22,0,60
1644998824916,COGS 107C,A02,072974,Chiba; Andrea,51,0,60
1644998824916,COGS 107C,A03,072975,Chiba; Andrea,51,0,60
1644998827947,COGS 108,A01,072977,Fleischer; Jason G,0,0,60
1644998827947,COGS 108,A02,072978,Fleischer; Jason G,0,0,60
1644998827947,COGS 108,A03,072979,Fleischer; Jason G,0,0,60
1644998827947,COGS 108,A04,072980,Fleischer; Jason G,0,0,60
1644998827947,COGS 108,A05,072981,Fleischer; Jason G,0,0,60
1644998827947,COGS 108,A06,072982,Fleischer; Jason G,0,0,60
1644998827947,COGS 108,A07,072983,Fleischer; Jason G,0,0,57
1644998830978,COGS 116,A01,072989,Greene; Deanna Jacquelyn,42,0,50
1644998834007,COGS 118A,A01,072991,Fleischer; Jason G,0,0,60
1644998834007,COGS 118A,A02,072992,Fleischer; Jason G,0,0,60
1644998834007,COGS 118A,A03,072993,Fleischer; Jason G,0,0,60
1644998837031,COGS 121,A01,072995,Staff,58,0,145
1644998840056,COGS 122,A01,072997,Dow; Steven P,0,0,60
1644998843082,COGS 123,A01,072999,Dow; Steven P,1,0,40
1644998843082,COGS 123,A02,073000,Dow; Steven P,26,0,40
1644998843082,COGS 123,A03,081916,Dow; Steven P,21,0,40
1644998843082,COGS 123,A04,081917,Dow; Steven P,0,0,40
1644998846106,COGS 142,A01,081914,Staff,44,0,50
1644998849135,COGS 153,A00,073001,Davis; Joshua Daniel,0,0,75
1644998852170,COGS 160,A00,073005,Deak; Gedeon O.,20,0,20
1644998855197,COGS 163,A01,073007,Boyle; Mary E. T.,0,0,68
1644998858222,COGS 164,A01,073009,Chiba; Andrea,0,0,68
1644998861254,COGS 170,A01,073011,Rangel; Lara M,15,0,70
1644998864277,COGS 178,A00,073014,Jernigan; Terry Lynne,58,0,75
1644998867305,COGS 184,A01,073018,Johnson; Christine M.,56,0,75
1644998870331,COGS 190C,A00,073019,Jernigan; Terry Lynne,9999,0,9999
1644998870331,COGS 190C,B00,073020,Chiba; Andrea,9999,0,9999
1644998870331,COGS 190C,C00,073021,Fleischer; Jason G,9999,0,9999
1644998870331,COGS 190C,D00,073022,Scott; Taylor Jackson,9999,0,9999
1644998870331,COGS 190C,E00,073023,Johnson; Christine M.,9999,0,9999
1644998870331,COGS 190C,F00,073024,Boyle; Mary E. T.,9999,0,9999
1644998870331,COGS 190C,G00,073025,Hoffman; Drew Ellen,9999,0,9999
1644998870331,COGS 190C,H00,073026,Mattar; Marcelo G,9999,0,9999
1644998870331,COGS 190C,I00,073027,Nitz; Douglas A.,9999,0,9999
1644998870331,COGS 190C,J00,073028,Rossano; Federico,9999,0,9999
1644998870331,COGS 190C,K00,073029,Ellis; Shannon Elizabeth,9999,0,9999
1644998870331,COGS 190C,L00,073030,De Sa; Virginia,9999,0,9999
1644998870331,COGS 190C,M00,073031,Bergen; Benjamin,9999,0,9999
1644998873357,COGS 190D,A00,073032,Kutas; Marta,20,0,20
1644998876380,COGS 194,A00,073033,Hill; Seth J,9999,0,9999
1644998879404,COGS 197,001,083552,Fleischer; Jason G,9999,0,9999
1644998882432,CSE 6R,A01,077385,Moshiri; Alexander Niema,104,0,150
1644998882432,CSE 6R,B01,082832,Moshiri; Alexander Niema,49,0,49
1644998885458,CSE 8A,A50,077387,Soosai Raj; Adalbert Geral,15,0,30
1644998885458,CSE 8A,A51,077388,Soosai Raj; Adalbert Geral,19,0,30
1644998885458,CSE 8A,A52,077389,Soosai Raj; Adalbert Geral,7,0,30
1644998885458,CSE 8A,B50,077391,Soosai Raj; Adalbert Geral,5,0,30
1644998885458,CSE 8A,B51,077392,Soosai Raj; Adalbert Geral,14,0,30
1644998885458,CSE 8A,B52,077393,Soosai Raj; Adalbert Geral,14,0,30
1644998885458,CSE 8A,C50,077395,Elsherif; May Elhussein,28,0,30
1644998885458,CSE 8A,C51,077396,Elsherif; May Elhussein,28,0,30
1644998885458,CSE 8A,C52,077397,Elsherif; May Elhussein,29,0,30
1644998885458,CSE 8A,D50,077399,Elsherif; May Elhussein,26,0,30
1644998885458,CSE 8A,D51,077400,Elsherif; May Elhussein,30,0,30
1644998885458,CSE 8A,D52,077401,Elsherif; May Elhussein,29,0,30
1644998888481,CSE 8B,A01,079903,Ochoa; Benjamin Lawrence,77,0,98
1644998891506,CSE 11,A01,079904,Miranda; Gregory Joseph,63,0,106
1644998891506,CSE 11,B01,079905,Miranda; Gregory Joseph,70,0,106
1644998894539,CSE 12,A01,077408,Cao; Yingjun,34,0,49
1644998894539,CSE 12,A02,077409,Cao; Yingjun,42,0,49
1644998894539,CSE 12,B01,077411,Cao; Yingjun,0,0,49
1644998894539,CSE 12,B02,077412,Cao; Yingjun,32,0,49
1644998894539,CSE 12,C01,079906,Miranda; Gregory Joseph,67,0,98
1644998897579,CSE 15L,A01,077415,Soosai Raj; Adalbert Geral,16,0,20
1644998897579,CSE 15L,A02,077416,Soosai Raj; Adalbert Geral,0,0,20
1644998897579,CSE 15L,A03,077417,Soosai Raj; Adalbert Geral,0,0,20
1644998897579,CSE 15L,A04,077418,Soosai Raj; Adalbert Geral,6,0,20
1644998897579,CSE 15L,A05,077419,Soosai Raj; Adalbert Geral,12,0,20
1644998897579,CSE 15L,A06,077420,Soosai Raj; Adalbert Geral,12,0,20
1644998897579,CSE 15L,A07,077421,Soosai Raj; Adalbert Geral,19,0,20
1644998897579,CSE 15L,A08,077422,Soosai Raj; Adalbert Geral,0,0,15
1644998897579,CSE 15L,B01,077424,Staff,8,0,16
1644998897579,CSE 15L,B02,077425,Staff,8,0,20
1644998897579,CSE 15L,B03,077426,Staff,17,0,20
1644998900605,CSE 20,A01,079907,Jones; Miles E,85,0,116
1644998900605,CSE 20,A02,082805,Jones; Miles E,103,0,116
1644998903636,CSE 21,A01,079908,Jones; Miles E,91,0,118
1644998903636,CSE 21,A02,082804,Jones; Miles E,96,0,118
1644998906665,CSE 30,A01,079909,Muller; P Keith,125,0,200
1644998906665,CSE 30,A02,081935,Muller; P Keith,170,0,200
1644998909688,CSE 87,A00,077431,Moshiri; Alexander Niema,20,0,20
1644998909688,CSE 87,B00,077432,Cottrell; Garrison W,20,0,20
1644998912711,CSE 95,A00,077433,Minnes Kemp; Mor Mia,75,0,75
1644998915740,CSE 100,A01,079911,Sahoo; Debashis,204,0,275
1644998915740,CSE 100,B01,079912,Staff,0,0,68
1644998915740,CSE 100,B02,079913,Staff,0,0,68
1644998918768,CSE 101,A01,079914,Dasgupta; Sanjoy,0,0,116
1644998918768,CSE 101,B01,079915,Impagliazzo; Russell,0,0,116
1644998921792,CSE 105,A01,079916,Minnes Kemp; Mor Mia,75,0,237
1644998924825,CSE 107,A01,079917,ThomÉ; Emmanuel,30,0,146
1644998927852,CSE 109,A01,079918,Staff,0,0,70
1644998930877,CSE 110,A50,077442,Politz; Joseph Gibbs,0,0,65
1644998930877,CSE 110,A51,077443,Politz; Joseph Gibbs,4,0,65
1644998930877,CSE 110,A52,077444,Politz; Joseph Gibbs,27,0,66
1644998930877,CSE 110,B50,077447,Griswold; William G.,56,0,65
1644998930877,CSE 110,B51,077448,Griswold; William G.,59,0,65
1644998930877,CSE 110,B52,077449,Griswold; William G.,64,0,66
1644998933900,CSE 112,A50,077452,Powell; Thomas Allan,42,0,146
1644998936927,CSE 120,A01,079922,Zhou; Yuan-Yuan,193,0,295
1644998939955,CSE 123,A01,079923,Shalev; Aaron D,161,0,196
1644998942979,CSE 125,A00,077455,Voelker; Geoffrey M.,0,0,0
1644998946003,CSE 127,A01,079924,Obaido; George Rabeshi,0,0,196
1644998949031,CSE 130,A01,079926,Staff,142,0,196
1644998952059,CSE 131,A01,079927,Staff,15,0,60
1644998955086,CSE 132B,A01,079928,Deutsch; Alin Bernard,35,0,70
1644998958114,CSE 132C,A01,079929,Kumar; Arun Kumar,59,0,70
1644998961143,CSE 135,A01,079930,Powell; Thomas Allan,147,0,196
1644998964167,CSE 140,A01,079931,Cheng; Chung Kuan,332,0,395
1644998967195,CSE 140L,A01,077465,Chin; Bryan W.,132,0,196
1644998967195,CSE 140L,B01,077468,Chin; Bryan W.,167,0,196
1644998970222,CSE 141,A01,079932,Staff,36,0,196
1644998973250,CSE 141L,A01,077472,Eldon; John,0,0,196
1644998976274,CSE 143,A01,079659,Gupta; Rajesh K.,40,0,50
1644998979298,CSE 145,A01,077476,Kastner; Ryan Charles,0,0,0
1644998982323,CSE 148,A01,079933,Tullsen; Dean Michael,41,0,49
1644998985401,CSE 150B,A01,079934,Gao; Sicun,203,0,360
1644998988435,CSE 151A,A01,079935,Shang; Jingbo,0,0,196
1644998991460,CSE 151B,A01,079936,Yu; Qi,0,0,146
1644998994482,CSE 152B,A01,079943,Chandraker; Manmohan Krishna,0,0,49
1644998997510,CSE 156,A01,079944,Nakashole; Ndapandula,158,0,196
1644999000543,CSE 166,A01,081563,Ochoa; Benjamin Lawrence,0,0,49
1644999003578,CSE 168,A01,079945,Li; Tzumao,4,0,49
1644999006605,CSE 175,A01,079946,Kumar; Rakesh,0,0,0
1644999009628,CSE 176A,A01,079948,Riek; Laurel D,0,0,25
1644999012657,CSE 182,A01,079951,Bafna; Vineet,145,0,146
1644999015685,CSE 185,A01,077489,Gymrek; Melissa Ann,0,0,39
1644999015685,CSE 185,A02,077490,Gymrek; Melissa Ann,22,0,38
1644999015685,CSE 185,A03,077491,Gymrek; Melissa Ann,35,0,38
1644999018708,CSE 198,001,080812,Weibel; Nadir,0,0,0
1644999021733,ECE 5,A01,076498,Morris; Karcher William,18,0,20
1644999021733,ECE 5,A02,076499,Morris; Karcher William,20,0,20
1644999021733,ECE 5,A03,076500,Morris; Karcher William,15,0,20
1644999021733,ECE 5,A04,076501,Morris; Karcher William,20,0,20
1644999024761,ECE 15,A01,076503,Vardy; Alexander,108,0,125
1644999027785,ECE 16,A01,076506,Khoshabeh; Ramsin,0,0,30
1644999030822,ECE 17,A01,076508,Gilja; Vikash,95,0,120
1644999033847,ECE 25,A50,076511,Dey; Sujit,27,0,30
1644999033847,ECE 25,A51,076512,Dey; Sujit,28,0,30
1644999033847,ECE 25,A52,076513,Dey; Sujit,30,0,30
1644999036869,ECE 35,A50,076516,Radic; Stojan,23,0,30
1644999036869,ECE 35,A51,076517,Radic; Stojan,27,0,30
1644999036869,ECE 35,A52,076518,Radic; Stojan,29,0,30
1644999036869,ECE 35,A53,076519,Radic; Stojan,25,0,30
1644999039892,ECE 45,A01,076521,Zeger; Kenneth A.,134,0,180
1644999042923,ECE 65,A50,076526,Baghdadchi; Saharnaz,6,0,15
1644999042923,ECE 65,A51,076527,Baghdadchi; Saharnaz,0,0,15
1644999042923,ECE 65,A52,076528,Baghdadchi; Saharnaz,12,0,15
1644999042923,ECE 65,A53,076529,Baghdadchi; Saharnaz,5,0,15
1644999042923,ECE 65,A54,076530,Baghdadchi; Saharnaz,9,0,15
1644999042923,ECE 65,A55,076531,Baghdadchi; Saharnaz,14,0,15
1644999042923,ECE 65,A56,082863,Baghdadchi; Saharnaz,8,0,15
1644999042923,ECE 65,A57,082864,Baghdadchi; Saharnaz,13,0,15
1644999042923,ECE 65,A58,082865,Baghdadchi; Saharnaz,10,0,10
1644999042923,ECE 65,A59,082866,Baghdadchi; Saharnaz,7,0,10
1644999042923,ECE 65,A60,082867,Baghdadchi; Saharnaz,9,0,10
1644999042923,ECE 65,A61,082868,Baghdadchi; Saharnaz,6,0,10
1644999042923,ECE 65,A62,082869,Baghdadchi; Saharnaz,10,0,10
1644999045948,ECE 100,A01,076533,Baghdadchi; Saharnaz,7,0,20
1644999045948,ECE 100,A02,076534,Baghdadchi; Saharnaz,12,0,20
1644999045948,ECE 100,A03,076535,Baghdadchi; Saharnaz,20,0,20
1644999045948,ECE 100,A04,076536,Baghdadchi; Saharnaz,4,0,20
1644999045948,ECE 100,A05,076537,Baghdadchi; Saharnaz,10,0,20
1644999045948,ECE 100,A06,076538,Baghdadchi; Saharnaz,14,0,20
1644999045948,ECE 100,A07,082927,Baghdadchi; Saharnaz,18,0,20
1644999045948,ECE 100,A08,082928,Baghdadchi; Saharnaz,16,0,20
1644999045948,ECE 100,A09,082929,Baghdadchi; Saharnaz,19,0,20
1644999048975,ECE 101,A01,076540,Bharadia; Dinesh,47,0,60
1644999048975,ECE 101,A02,076541,Bharadia; Dinesh,56,0,60
1644999052004,ECE 103,A01,076543,Kuzum; Duygu,46,0,75
1644999055027,ECE 107,A01,079212,Fullerton; Eric E,56,0,75
1644999058050,ECE 109,A02,076548,Vardy; Alexander,94,0,150
1644999061073,ECE 111,A01,076550,Turakhia; Yatish Girish,149,0,180
1644999064099,ECE 115,A01,076552,Yip; Michael,12,0,26
1644999112840,ECE 163,A00,076587,Hsueh; Tzu-Chien,49,0,70
1644999115864,ECE 165,A50,076592,Mercier; Patrick Philip,10,0,30
1644999115864,ECE 165,A51,076593,Mercier; Patrick Philip,11,0,30
1644999115864,ECE 165,A52,076594,Mercier; Patrick Philip,20,0,30
1644999115864,ECE 165,A53,076595,Mercier; Patrick Philip,23,0,30
1644999118906,ECE 171A,A01,076597,Zheng; Yang,68,0,100
1644999121934,ECE 175B,A01,076599,Meyer; Florian,34,0,60
1644999124960,ECE 180,A00,076600,Trivedi; Mohan M.,24,0,30
1644999127985,ECE 185,A01,076602,Papen; George C.,14,0,20
1644999131011,ECE 191,A00,076603,Zhang; Xinyu,30,0,40
1644999134043,ECE 196,A00,076604,Morris; Karcher William,7,0,30
1644999137078,MATH 3C,A01,078278,Carter; Anne Toulson,0,0,5
1644999137078,MATH 3C,A02,078279,Carter; Anne Toulson,0,0,5
1644999140103,MATH 10A,A01,078283,Jin; Muzhi,30,0,32
1644999140103,MATH 10A,A02,078284,Jin; Muzhi,32,0,32
1644999140103,MATH 10A,A03,078285,Jin; Muzhi,31,0,32
1644999140103,MATH 10A,A04,078286,Jin; Muzhi,32,0,32
1644999140103,MATH 10A,A05,078287,Jin; Muzhi,19,0,32
1644999140103,MATH 10A,A06,078288,Jin; Muzhi,23,0,32
1644999140103,MATH 10A,A07,078289,Jin; Muzhi,20,0,30
1644999140103,MATH 10A,A08,078290,Jin; Muzhi,17,0,30
1644999143141,MATH 10B,A01,078292,Edie-Michell; Cain,33,0,33
1644999143141,MATH 10B,A02,078293,Edie-Michell; Cain,31,0,33
1644999143141,MATH 10B,A03,078294,Edie-Michell; Cain,33,0,33
1644999143141,MATH 10B,A04,078295,Edie-Michell; Cain,33,0,33
1644999143141,MATH 10B,A05,078296,Edie-Michell; Cain,30,0,33
1644999143141,MATH 10B,A06,078297,Edie-Michell; Cain,35,0,35
1644999143141,MATH 10B,B01,078299,Bowers; Adam R.,32,0,35
1644999143141,MATH 10B,B02,078300,Bowers; Adam R.,29,0,35
1644999143141,MATH 10B,B03,078301,Bowers; Adam R.,31,0,35
1644999143141,MATH 10B,B04,078302,Bowers; Adam R.,33,0,35
1644999143141,MATH 10B,B05,078303,Bowers; Adam R.,35,0,35
1644999143141,MATH 10B,B06,078304,Bowers; Adam R.,30,0,35
1644999143141,MATH 10B,C01,078306,Anzaldo; Leesa B,1,0,33
1644999143141,MATH 10B,C02,078307,Anzaldo; Leesa B,25,0,33
1644999143141,MATH 10B,C03,078308,Anzaldo; Leesa B,15,0,33
1644999143141,MATH 10B,C04,078309,Anzaldo; Leesa B,19,0,33
1644999143141,MATH 10B,C05,078310,Anzaldo; Leesa B,19,0,32
1644999143141,MATH 10B,C06,078311,Anzaldo; Leesa B,25,0,32
1644999146183,MATH 10C,A01,078313,Eggers; John Dietrich,29,0,31
1644999146183,MATH 10C,A02,078314,Eggers; John Dietrich,30,0,31
1644999146183,MATH 10C,A03,078315,Eggers; John Dietrich,30,0,31
1644999146183,MATH 10C,A04,078316,Eggers; John Dietrich,31,0,31
1644999146183,MATH 10C,A05,078317,Eggers; John Dietrich,29,0,32
1644999146183,MATH 10C,A06,078318,Eggers; John Dietrich,29,0,32
1644999146183,MATH 10C,B01,078320,Ganzberger; Geoffrey Michael,22,0,33
1644999146183,MATH 10C,B02,078321,Ganzberger; Geoffrey Michael,31,0,33
1644999146183,MATH 10C,B03,078322,Ganzberger; Geoffrey Michael,31,0,33
1644999146183,MATH 10C,B04,078323,Ganzberger; Geoffrey Michael,31,0,33
1644999146183,MATH 10C,B05,078324,Ganzberger; Geoffrey Michael,33,0,33
1644999146183,MATH 10C,B06,078325,Ganzberger; Geoffrey Michael,32,0,33
1644999146183,MATH 10C,C01,078327,Jekel; David Andrew,7,0,31
1644999146183,MATH 10C,C02,078328,Jekel; David Andrew,27,0,31
1644999146183,MATH 10C,C03,078329,Jekel; David Andrew,29,0,31
1644999146183,MATH 10C,C04,078330,Jekel; David Andrew,30,0,31
1644999146183,MATH 10C,C05,078331,Jekel; David Andrew,30,0,31
1644999146183,MATH 10C,C06,078332,Jekel; David Andrew,31,0,31
1644999149209,MATH 11,A01,078334,Rava; Denise,26,0,31
1644999149209,MATH 11,A02,078335,Rava; Denise,16,0,31
1644999149209,MATH 11,A03,078336,Rava; Denise,20,0,31
1644999149209,MATH 11,A04,078337,Rava; Denise,30,0,31
1644999149209,MATH 11,A05,078338,Rava; Denise,30,0,31
1644999149209,MATH 11,A06,078339,Rava; Denise,27,0,31
1644999149209,MATH 11,A07,078340,Rava; Denise,30,0,31
1644999149209,MATH 11,A08,078341,Rava; Denise,28,0,31
1644999149209,MATH 11,B01,078344,Copeland; Daniel Reuben,26,0,30
1644999149209,MATH 11,B02,078345,Copeland; Daniel Reuben,27,0,30
1644999149209,MATH 11,B03,078346,Copeland; Daniel Reuben,17,0,30
1644999149209,MATH 11,B04,078347,Copeland; Daniel Reuben,22,0,30
1644999149209,MATH 11,B05,078348,Copeland; Daniel Reuben,26,0,30
1644999149209,MATH 11,B06,078349,Copeland; Daniel Reuben,27,0,30
1644999152238,MATH 18,A01,078352,Anzaldo; Leesa B,8,0,42
1644999152238,MATH 18,A02,078353,Anzaldo; Leesa B,35,0,42
1644999152238,MATH 18,A03,078354,Anzaldo; Leesa B,29,0,42
1644999152238,MATH 18,A04,078355,Anzaldo; Leesa B,25,0,42
1644999152238,MATH 18,B01,078358,Dumitriu; Ioana,21,0,22
1644999152238,MATH 18,B02,078359,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B03,078360,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B04,078361,Dumitriu; Ioana,20,0,22
1644999152238,MATH 18,B05,078362,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B06,078363,Dumitriu; Ioana,21,0,22
1644999152238,MATH 18,B07,078364,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B08,078365,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B09,078366,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B10,078367,Dumitriu; Ioana,21,0,22
1644999152238,MATH 18,B11,078368,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B12,078369,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B13,078370,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B14,078371,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B15,078372,Dumitriu; Ioana,20,0,22
1644999152238,MATH 18,B16,078373,Dumitriu; Ioana,21,0,22
1644999152238,MATH 18,B17,078374,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B18,078375,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B19,078376,Dumitriu; Ioana,21,0,22
1644999152238,MATH 18,B20,078377,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B21,078378,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B22,078379,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B23,078380,Dumitriu; Ioana,22,0,22
1644999152238,MATH 18,B24,078381,Dumitriu; Ioana,21,0,22
1644999155263,MATH 20A,A01,078384,Luo; Ruth,6,0,30
1644999155263,MATH 20A,A02,078385,Luo; Ruth,30,0,30
1644999155263,MATH 20A,A03,078386,Luo; Ruth,25,0,30
1644999155263,MATH 20A,A04,078387,Luo; Ruth,29,0,30
1644999158289,MATH 20B,A01,078389,Lahiri; Aranya,27,0,33
1644999158289,MATH 20B,A02,078390,Lahiri; Aranya,31,0,33
1644999158289,MATH 20B,A03,078391,Lahiri; Aranya,33,0,33
1644999158289,MATH 20B,A04,078392,Lahiri; Aranya,30,0,33
1644999158289,MATH 20B,A05,078393,Lahiri; Aranya,33,0,33
1644999158289,MATH 20B,A06,078394,Lahiri; Aranya,32,0,33
1644999158289,MATH 20B,B01,078396,Liu; Shuang,9,0,29
1644999158289,MATH 20B,B02,078397,Liu; Shuang,32,0,33
1644999158289,MATH 20B,B03,078398,Liu; Shuang,30,0,33
1644999158289,MATH 20B,B04,078399,Liu; Shuang,33,0,33
1644999158289,MATH 20B,B05,078400,Liu; Shuang,33,0,33
1644999158289,MATH 20B,B06,078401,Liu; Shuang,32,0,33
1644999161316,MATH 20C,A01,078403,Hammock; Frances H,29,0,31
1644999161316,MATH 20C,A02,078404,Hammock; Frances H,31,0,31
1644999161316,MATH 20C,A03,078405,Hammock; Frances H,30,0,31
1644999161316,MATH 20C,A04,078406,Hammock; Frances H,28,0,31
1644999161316,MATH 20C,A05,078407,Hammock; Frances H,30,0,31
1644999161316,MATH 20C,A06,078408,Hammock; Frances H,31,0,31
1644999161316,MATH 20C,A07,078409,Hammock; Frances H,31,0,31
1644999161316,MATH 20C,A08,078410,Hammock; Frances H,31,0,31
1644999161316,MATH 20C,B01,078412,Lee; Kisun,27,0,33
1644999161316,MATH 20C,B02,078413,Lee; Kisun,33,0,33
1644999161316,MATH 20C,B03,078414,Lee; Kisun,31,0,33
1644999161316,MATH 20C,B04,078415,Lee; Kisun,32,0,33
1644999161316,MATH 20C,B05,078416,Lee; Kisun,29,0,33
1644999161316,MATH 20C,B06,078417,Lee; Kisun,33,0,33
1644999161316,MATH 20C,C01,078419,Lim; Seonhee,26,0,27
1644999161316,MATH 20C,C02,078420,Lim; Seonhee,33,0,33
1644999161316,MATH 20C,C03,078421,Lim; Seonhee,33,0,33
1644999161316,MATH 20C,C04,078422,Lim; Seonhee,33,0,33
1644999161316,MATH 20C,C05,078423,Lim; Seonhee,33,0,33
1644999161316,MATH 20C,C06,078424,Lim; Seonhee,33,0,33
1644999161316,MATH 20C,D01,078426,Jin; Muzhi,22,0,33
1644999161316,MATH 20C,D02,078427,Jin; Muzhi,32,0,33
1644999161316,MATH 20C,D03,078428,Jin; Muzhi,28,0,33
1644999161316,MATH 20C,D04,078429,Jin; Muzhi,32,0,33
1644999161316,MATH 20C,D05,078430,Jin; Muzhi,32,0,33
1644999161316,MATH 20C,D06,078431,Jin; Muzhi,32,0,33
1644999164342,MATH 20D,A01,078433,Hammock; Frances H,19,0,31
1644999164342,MATH 20D,A02,078434,Hammock; Frances H,28,0,31
1644999164342,MATH 20D,A03,078435,Hammock; Frances H,31,0,31
1644999164342,MATH 20D,A04,078436,Hammock; Frances H,30,0,31
1644999164342,MATH 20D,A05,078437,Hammock; Frances H,31,0,31
1644999164342,MATH 20D,A06,078438,Hammock; Frances H,31,0,31
