time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total
1647763264333,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,0,6,60
1647763264333,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,0,1,60
1647763264333,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,1,0,60
1647763264333,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,13,0,60
1647763267365,COGS 107B,A01,072967,Mooshagian; Eric Frederick,25,0,60
1647763267365,COGS 107B,A02,072968,Mooshagian; Eric Frederick,40,0,60
1647763267365,COGS 107B,A03,072969,Mooshagian; Eric Frederick,52,0,60
1647763267365,COGS 107B,A04,072970,Mooshagian; Eric Frederick,32,0,60
1647763267365,COGS 107B,A05,072971,Mooshagian; Eric Frederick,20,0,60
1647763270391,COGS 107C,A01,072973,Chiba; Andrea,0,1,60
1647763270391,COGS 107C,A02,072974,Chiba; Andrea,36,0,60
1647763270391,COGS 107C,A03,072975,Chiba; Andrea,31,0,60
1647763273421,COGS 108,A01,072977,Fleischer; Jason G,0,27,60
1647763273421,COGS 108,A02,072978,Fleischer; Jason G,0,25,60
1647763273421,COGS 108,A03,072979,Fleischer; Jason G,0,25,60
1647763273421,COGS 108,A04,072980,Fleischer; Jason G,0,25,60
1647763273421,COGS 108,A05,072981,Fleischer; Jason G,0,26,60
1647763273421,COGS 108,A06,072982,Fleischer; Jason G,0,25,60
1647763273421,COGS 108,A07,072983,Fleischer; Jason G,0,26,57
1647763276458,COGS 116,A01,072989,Greene; Deanna Jacquelyn,0,1,50
1647763279486,COGS 118A,A01,072991,Fleischer; Jason G,0,17,70
1647763279486,COGS 118A,A02,072992,Fleischer; Jason G,0,16,70
1647763279486,COGS 118A,A03,072993,Fleischer; Jason G,0,25,60
1647763282521,COGS 121,A01,072995,Staff,0,6,145
1647763285549,COGS 122,A01,072997,Dow; Steven P,0,24,60
1647763288575,COGS 123,A01,072999,Dow; Steven P,0,7,40
1647763288575,COGS 123,A02,073000,Dow; Steven P,0,6,40
1647763288575,COGS 123,A03,081916,Dow; Steven P,0,5,40
1647763288575,COGS 123,A04,081917,Dow; Steven P,0,7,40
1647763291603,COGS 142,A01,081914,Staff,6,0,50
1647763294630,COGS 153,A00,073001,Davis; Joshua Daniel,0,28,75
1647763297655,COGS 160,A00,073005,Deak; Gedeon O.,13,0,20
1647763300681,COGS 163,A01,073007,Boyle; Mary E. T.,0,24,68
1647763303708,COGS 164,A01,073009,Chiba; Andrea,0,32,68
1647763306733,COGS 170,A01,073011,Rangel; Lara M,0,21,70
1647763309759,COGS 178,A00,073014,Jernigan; Terry Lynne,0,7,75
1647763312788,COGS 184,A01,073018,Johnson; Christine M.,0,4,75
1647763315817,COGS 190C,A00,073019,Jernigan; Terry Lynne,9999,0,9999
1647763315817,COGS 190C,B00,073020,Chiba; Andrea,9999,0,9999
1647763315817,COGS 190C,C00,073021,Fleischer; Jason G,9999,0,9999
1647763315817,COGS 190C,D00,073022,Scott; Taylor Jackson,9999,0,9999
1647763315817,COGS 190C,E00,073023,Johnson; Christine M.,9999,0,9999
1647763315817,COGS 190C,F00,073024,Boyle; Mary E. T.,9999,0,9999
1647763315817,COGS 190C,G00,073025,Hoffman; Drew Ellen,9999,0,9999
1647763315817,COGS 190C,H00,073026,Mattar; Marcelo G,9999,0,9999
1647763315817,COGS 190C,I00,073027,Nitz; Douglas A.,9999,0,9999
1647763315817,COGS 190C,J00,073028,Rossano; Federico,9999,0,9999
1647763315817,COGS 190C,K00,073029,Ellis; Shannon Elizabeth,9999,0,9999
1647763315817,COGS 190C,L00,073030,De Sa; Virginia,9999,0,9999
1647763315817,COGS 190C,M00,073031,Bergen; Benjamin,9999,0,9999
1647763318842,COGS 190D,A00,073032,Kutas; Marta,20,0,20
1647763321871,COGS 194,A00,073033,Hill; Seth J,9999,0,9999
1647763324894,COGS 197,001,083552,Fleischer; Jason G,9998,0,9999
1647763327922,COGS 198,001,085175,Johnson; Christine M.,9999,0,9999
1647763330956,CSE 6R,A01,077385,Moshiri; Alexander Niema,0,41,150
1647763330956,CSE 6R,B01,082832,Moshiri; Alexander Niema,14,0,49
1647763334152,CSE 8A,A50,077387,Soosai Raj; Adalbert Geral,0,5,39
1647763334152,CSE 8A,A51,077388,Soosai Raj; Adalbert Geral,1,4,38
1647763334152,CSE 8A,A52,077389,Soosai Raj; Adalbert Geral,0,4,38
1647763334152,CSE 8A,B50,077391,Soosai Raj; Adalbert Geral,0,5,39
1647763334152,CSE 8A,B51,077392,Soosai Raj; Adalbert Geral,0,5,38
1647763334152,CSE 8A,B52,077393,Soosai Raj; Adalbert Geral,0,4,38
1647763334152,CSE 8A,C50,077395,Elsherif; May Elhussein,0,2,39
1647763334152,CSE 8A,C51,077396,Elsherif; May Elhussein,0,2,38
1647763334152,CSE 8A,C52,077397,Elsherif; May Elhussein,0,2,38
1647763334152,CSE 8A,D50,077399,Elsherif; May Elhussein,0,2,39
1647763334152,CSE 8A,D51,077400,Elsherif; May Elhussein,0,2,38
1647763334152,CSE 8A,D52,077401,Elsherif; May Elhussein,0,2,38
1647763337178,CSE 8B,A01,079903,Ochoa; Benjamin Lawrence,51,0,196
1647763340213,CSE 11,A01,079904,Miranda; Gregory Joseph,0,3,146
1647763340213,CSE 11,B01,079905,Miranda; Gregory Joseph,0,7,146
1647763343240,CSE 12,A01,077408,Cao; Yingjun,0,4,98
1647763343240,CSE 12,A02,077409,Cao; Yingjun,0,3,98
1647763343240,CSE 12,B01,077411,Cao; Yingjun,0,4,98
1647763343240,CSE 12,B02,077412,Cao; Yingjun,0,6,98
1647763343240,CSE 12,C01,079906,Miranda; Gregory Joseph,0,1,196
1647763346275,CSE 15L,A01,077415,Soosai Raj; Adalbert Geral,0,0,50
1647763346275,CSE 15L,A02,077416,Soosai Raj; Adalbert Geral,0,2,50
1647763346275,CSE 15L,A03,077417,Soosai Raj; Adalbert Geral,0,2,50
1647763346275,CSE 15L,A04,077418,Soosai Raj; Adalbert Geral,0,2,50
1647763346275,CSE 15L,A05,077419,Soosai Raj; Adalbert Geral,0,4,50
1647763346275,CSE 15L,A06,077420,Soosai Raj; Adalbert Geral,0,1,50
1647763346275,CSE 15L,A07,077421,Soosai Raj; Adalbert Geral,1,0,50
1647763346275,CSE 15L,A08,077422,Soosai Raj; Adalbert Geral,0,2,45
1647763346275,CSE 15L,B01,077424,Staff,0,4,34
1647763346275,CSE 15L,B02,077425,Staff,0,10,33
1647763346275,CSE 15L,B03,077426,Staff,0,1,33
1647763346275,CSE 15L,C01,084620,Staff,2,0,46
1647763349302,CSE 20,A01,079907,Jones; Miles E,11,0,196
1647763349302,CSE 20,A02,082805,Jones; Miles E,44,0,196
1647763352334,CSE 21,A01,079908,Jones; Miles E,62,0,196
1647763352334,CSE 21,A02,082804,Jones; Miles E,63,0,199
1647763355368,CSE 30,A01,079909,Muller; P Keith,42,0,295
1647763355368,CSE 30,A02,081935,Muller; P Keith,78,0,295
1647763358395,CSE 87,A00,077431,Moshiri; Alexander Niema,1,0,20
1647763358395,CSE 87,B00,077432,Cottrell; Garrison W,0,1,20
1647763361420,CSE 95,A00,077433,Minnes Kemp; Mor Mia,44,0,75
1647763364448,CSE 100,A01,079911,Sahoo; Debashis,187,0,395
1647763364448,CSE 100,B01,079912,Staff,0,1,98
1647763364448,CSE 100,B02,079913,Staff,0,2,98
1647763367477,CSE 101,A01,079914,Dasgupta; Sanjoy,0,43,196
1647763367477,CSE 101,B01,079915,Impagliazzo; Russell,0,8,196
1647763370501,CSE 105,A01,079916,Minnes Kemp; Mor Mia,13,0,395
1647763373530,CSE 107,A01,079917,Thome; Emmanuel,0,34,146
1647763376561,CSE 109,A01,079918,Staff,0,62,70
1647763379590,CSE 110,A50,077442,Politz; Joseph Gibbs,0,17,65
1647763379590,CSE 110,A51,077443,Politz; Joseph Gibbs,0,13,65
1647763379590,CSE 110,A52,077444,Politz; Joseph Gibbs,0,12,66
1647763379590,CSE 110,B50,077447,Griswold; William G.,0,1,65
1647763379590,CSE 110,B51,077448,Griswold; William G.,0,1,65
1647763379590,CSE 110,B52,077449,Griswold; William G.,0,2,66
1647763392276,CSE 112,A50,077452,Powell; Thomas Allan,0,34,146
1647763395301,CSE 120,A01,079922,Zhou; Yuan-Yuan,111,0,295
1647763398326,CSE 123,A01,079923,Shalev; Aaron D,73,0,196
1647763401354,CSE 125,A00,077455,Voelker; Geoffrey M.,0,2,30
1647763404385,CSE 127,A01,079924,Obaido; George Rabeshi,0,52,196
1647763407412,CSE 130,A01,079926,Staff,17,0,196
1647763410436,CSE 131,A01,079927,Staff,0,13,60
1647763413465,CSE 132B,A01,079928,Deutsch; Alin Bernard,13,0,70
1647763416494,CSE 132C,A01,079929,Kumar; Arun Kumar,52,0,70
1647763419525,CSE 135,A01,079930,Powell; Thomas Allan,22,0,196
1647763422552,CSE 140,A01,079931,Cheng; Chung Kuan,220,0,395
1647763425581,CSE 140L,A01,077465,Chin; Bryan W.,74,0,196
1647763425581,CSE 140L,B01,077468,Chin; Bryan W.,131,0,196
1647763428609,CSE 141,A01,079932,Staff,0,15,196
1647763431633,CSE 141L,A01,077472,Eldon; John,0,88,196
1647763434661,CSE 143,A01,079659,Gupta; Rajesh K.,24,0,50
1647763437686,CSE 145,A01,077476,Kastner; Ryan Charles,14,0,24
1647763440709,CSE 148,A01,079933,Tullsen; Dean Michael,35,0,49
1647763443731,CSE 150B,A01,079934,Gao; Sicun,0,45,360
1647763446755,CSE 151A,A01,079935,Shang; Jingbo,0,86,196
1647763449783,CSE 151B,A01,079936,Yu; Qi,0,50,146
1647763452808,CSE 152B,A01,079943,Chandraker; Manmohan Krishna,0,14,49
1647763455833,CSE 156,A01,079944,Nakashole; Ndapandula,62,0,196
1647763458857,CSE 166,A01,081563,Ochoa; Benjamin Lawrence,0,16,49
1647763461883,CSE 168,A01,079945,Li; Tzumao,0,15,49
1647763464906,CSE 175,A01,079946,Kumar; Rakesh,0,13,49
1647763467929,CSE 176A,A01,079948,Riek; Laurel D,0,9,25
1647763470957,CSE 182,A01,079951,Bafna; Vineet,142,0,146
1647763473998,CSE 185,A01,077489,Gymrek; Melissa Ann,0,0,0
1647763473998,CSE 185,A02,077490,Gymrek; Melissa Ann,0,0,0
1647763473998,CSE 185,A03,077491,Gymrek; Melissa Ann,0,0,0
1647763477025,CSE 190,A00,084606,Weibel; Nadir,22,0,25
1647763480053,CSE 191,B00,084652,Schulze; Jurgen P.,45,0,50
1647763480053,CSE 191,C00,085459,Minnes Kemp; Mor Mia,18,0,20
1647763480053,CSE 191,A00,084608,Minnes Kemp; Mor Mia,9994,0,9999
1647763483084,CSE 197,001,086517,Minnes Kemp; Mor Mia,0,0,0
1647763486109,CSE 198,001,080812,Weibel; Nadir,0,0,0
1647763486109,CSE 198,002,084804,Alvarado; Christine J.,0,0,0
1647763486109,CSE 198,003,084817,Porter; George M,0,0,0
1647763486109,CSE 198,004,084818,Griswold; William G.,0,0,0
1647763486109,CSE 198,005,085329,Kastner; Ryan Charles,0,0,0
1647763486109,CSE 198,006,086501,Lerner; Sorin,0,0,1
1647763486109,CSE 198,007,086518,Lerner; Sorin,0,0,0
1647763489137,ECE 5,A03,076500,Morris; Karcher William,2,0,20
1647763489137,ECE 5,A04,076501,Morris; Karcher William,19,0,20
1647763492163,ECE 15,A01,076503,Gilja; Vikash,1,0,125
1647763495188,ECE 16,A01,076506,Khoshabeh; Ramsin,0,10,30
1647763498218,ECE 17,A01,076508,Gessner; Richard K.,22,0,146
1647763501244,ECE 25,A50,076511,Dey; Sujit,7,0,30
1647763501244,ECE 25,A51,076512,Dey; Sujit,23,0,30
1647763501244,ECE 25,A52,076513,Dey; Sujit,28,0,30
1647763504269,ECE 35,A50,076516,Taur; Yuan,0,3,30
1647763504269,ECE 35,A51,076517,Taur; Yuan,0,1,30
1647763504269,ECE 35,A52,076518,Taur; Yuan,7,0,30
1647763504269,ECE 35,A53,076519,Taur; Yuan,0,0,30
1647763507292,ECE 45,A01,076521,Zeger; Kenneth A.,22,1,200
1647763510330,ECE 65,A50,076526,Baghdadchi; Saharnaz,0,0,17
1647763510330,ECE 65,A51,076527,Baghdadchi; Saharnaz,0,1,20
1647763510330,ECE 65,A52,076528,Baghdadchi; Saharnaz,1,0,18
1647763510330,ECE 65,A53,076529,Baghdadchi; Saharnaz,0,1,18
1647763510330,ECE 65,A54,076530,Baghdadchi; Saharnaz,0,1,20
1647763510330,ECE 65,A55,076531,Baghdadchi; Saharnaz,0,0,16
1647763510330,ECE 65,A56,082863,Baghdadchi; Saharnaz,0,1,18
1647763510330,ECE 65,A57,082864,Baghdadchi; Saharnaz,0,0,19
1647763510330,ECE 65,A58,082865,Baghdadchi; Saharnaz,0,0,10
1647763510330,ECE 65,A59,082866,Baghdadchi; Saharnaz,0,0,10
1647763510330,ECE 65,A60,082867,Baghdadchi; Saharnaz,0,0,10
1647763510330,ECE 65,A61,082868,Baghdadchi; Saharnaz,0,0,10
1647763510330,ECE 65,A62,082869,Baghdadchi; Saharnaz,0,0,10
1647763513356,ECE 100,A01,076533,Baghdadchi; Saharnaz,0,1,20
1647763513356,ECE 100,A02,076534,Baghdadchi; Saharnaz,0,1,20
1647763513356,ECE 100,A03,076535,Baghdadchi; Saharnaz,5,0,20
1647763513356,ECE 100,A04,076536,Baghdadchi; Saharnaz,1,0,20
1647763513356,ECE 100,A05,076537,Baghdadchi; Saharnaz,0,0,20
1647763513356,ECE 100,A06,076538,Baghdadchi; Saharnaz,0,0,20
1647763513356,ECE 100,A07,082927,Baghdadchi; Saharnaz,2,0,20
1647763516381,ECE 101,A01,076540,Bharadia; Dinesh,10,0,60
1647763516381,ECE 101,A02,076541,Bharadia; Dinesh,29,0,60
1647763519405,ECE 103,A01,076543,Kuzum; Duygu,16,0,75
1647763522430,ECE 107,A01,079212,Fullerton; Eric E,17,0,75
1647763525457,ECE 109,A02,076548,Orlitsky; Alon,0,0,220
1647763528483,ECE 111,A01,076550,Turakhia; Yatish Girish,68,0,180
1647763531598,ECE 115,A01,076552,Yip; Michael,1,0,26
1647763534625,ECE 123,A01,076554,Sievenpiper; Daniel F.,0,9,60
1647763537655,ECE 124,A50,076557,Esmaili; Gholamreza,20,0,24
1647763537655,ECE 124,A51,082904,Esmaili; Gholamreza,19,0,24
1647763540681,ECE 125B,A50,076560,Esmaili; Gholamreza,5,0,24
1647763540681,ECE 125B,A51,076561,Esmaili; Gholamreza,10,0,24
1647763543705,ECE 128C,A00,076562,Abi Samra; Nicholas Camill,0,5,70
1647763546728,ECE 134,A00,076563,Ng; Tse Nga,0,5,40
1647763549752,ECE 136L,A01,076565,Dayeh; Shadi Ahmad,5,0,7
1647763549752,ECE 136L,A02,076566,Dayeh; Shadi Ahmad,6,0,7
1647763549752,ECE 136L,A03,076567,Dayeh; Shadi Ahmad,5,0,7
1647763549752,ECE 136L,A04,076568,Dayeh; Shadi Ahmad,6,0,7
1647763552774,ECE 139,A00,076569,Nomura; Kenji,10,0,20
1647763555799,ECE 140B,A01,076571,Khoshabeh; Ramsin,3,0,24
1647763555799,ECE 140B,A02,076572,Khoshabeh; Ramsin,0,0,24
1647763555799,ECE 140B,A03,076573,Khoshabeh; Ramsin,13,0,24
1647763558822,ECE 141B,A01,076575,Gessner; Richard K.,8,0,65
1647763561847,ECE 148,A01,076577,Silberman; Jack,0,0,12
1647763564874,ECE 153,A01,076579,Sworder; David D.,38,0,120
1647763567899,ECE 157B,A01,076581,Bharadia; Dinesh,13,0,20
1647763570924,ECE 158B,A01,076583,Zhang; Xinyu,18,0,30
1647763573951,ECE 161C,A00,076584,Harris; Frederick Joel,6,0,60
1647763576979,ECE 163,A00,076587,Hsueh; Tzu-Chien,5,0,70
1647763580005,ECE 165,A50,076592,Mercier; Patrick Philip,5,0,30
1647763580005,ECE 165,A51,076593,Mercier; Patrick Philip,0,0,30
1647763580005,ECE 165,A52,076594,Mercier; Patrick Philip,11,0,30
1647763580005,ECE 165,A53,076595,Mercier; Patrick Philip,18,0,30
1647763583027,ECE 171A,A01,076597,Zheng; Yang,19,0,100
1647763586053,ECE 175B,A01,076599,Meyer; Florian,10,0,60
1647763589079,ECE 180,A00,076600,Trivedi; Mohan M.,0,3,30
1647763592102,ECE 185,A01,076602,Papen; George C.,7,0,20
1647763595137,ECE 190,001,084849,Nguyen; Truong Quang,9998,0,9999
1647763598164,ECE 191,A00,076603,Zhang; Xinyu,14,0,40
1647763601187,ECE 196,A00,076604,Morris; Karcher William,0,0,30
1647763604213,ECE 197,001,085270,Sievenpiper; Daniel F.,9998,0,9999
1647763607240,ECE 198,001,084565,Nguyen; Truong Quang,9998,0,9999
1647763610266,MATH 3C,A01,078278,Carter; Anne Toulson,0,3,8
1647763610266,MATH 3C,A02,078279,Carter; Anne Toulson,0,1,8
1647763610266,MATH 3C,A03,085551,Carter; Anne Toulson,1,0,8
1647763610266,MATH 3C,A04,085552,Carter; Anne Toulson,2,0,8
1647763613300,MATH 10A,A01,078283,Jin; Muzhi,0,1,37
1647763613300,MATH 10A,A02,078284,Jin; Muzhi,0,1,37
1647763613300,MATH 10A,A03,078285,Jin; Muzhi,1,1,37
1647763613300,MATH 10A,A04,078286,Jin; Muzhi,1,1,37
1647763613300,MATH 10A,A05,078287,Jin; Muzhi,0,4,35
1647763613300,MATH 10A,A06,078288,Jin; Muzhi,0,3,35
1647763613300,MATH 10A,A07,078289,Jin; Muzhi,0,2,37
1647763613300,MATH 10A,A08,078290,Jin; Muzhi,0,3,37
1647763616327,MATH 10B,A01,078292,Edie-Michell; Cain,1,0,35
1647763616327,MATH 10B,A02,078293,Edie-Michell; Cain,0,1,33
1647763616327,MATH 10B,A03,078294,Edie-Michell; Cain,1,0,33
1647763616327,MATH 10B,A04,078295,Edie-Michell; Cain,7,1,32
1647763616327,MATH 10B,A05,078296,Edie-Michell; Cain,0,2,33
1647763616327,MATH 10B,A06,078297,Edie-Michell; Cain,0,1,35
1647763616327,MATH 10B,B01,078299,Bowers; Adam R.,0,0,35
1647763616327,MATH 10B,B02,078300,Bowers; Adam R.,0,0,35
1647763616327,MATH 10B,B03,078301,Bowers; Adam R.,0,2,35
1647763616327,MATH 10B,B04,078302,Bowers; Adam R.,0,3,35
1647763616327,MATH 10B,B05,078303,Bowers; Adam R.,0,1,35
1647763616327,MATH 10B,B06,078304,Bowers; Adam R.,0,3,35
1647763616327,MATH 10B,B07,084921,Bowers; Adam R.,26,0,35
1647763616327,MATH 10B,B08,084922,Bowers; Adam R.,21,0,35
1647763616327,MATH 10B,C01,078306,Anzaldo; Leesa B,0,3,35
1647763616327,MATH 10B,C02,078307,Anzaldo; Leesa B,0,4,35
1647763616327,MATH 10B,C03,078308,Anzaldo; Leesa B,0,1,35
1647763616327,MATH 10B,C04,078309,Anzaldo; Leesa B,0,4,35
1647763616327,MATH 10B,C05,078310,Anzaldo; Leesa B,0,2,34
1647763616327,MATH 10B,C06,078311,Anzaldo; Leesa B,0,3,34
1647763616327,MATH 10B,C07,084923,Anzaldo; Leesa B,15,1,34
1647763616327,MATH 10B,C08,084924,Anzaldo; Leesa B,0,2,34
1647763616327,MATH 10B,C09,084928,Anzaldo; Leesa B,0,3,34
1647763616327,MATH 10B,C10,084929,Anzaldo; Leesa B,0,3,34
1647763619356,MATH 10C,A01,078313,Eggers; John Dietrich,1,0,31
1647763619356,MATH 10C,A02,078314,Eggers; John Dietrich,16,0,31
1647763619356,MATH 10C,A03,078315,Eggers; John Dietrich,20,0,31
1647763619356,MATH 10C,A04,078316,Eggers; John Dietrich,8,0,31
1647763619356,MATH 10C,A05,078317,Eggers; John Dietrich,1,0,32
1647763619356,MATH 10C,A06,078318,Eggers; John Dietrich,0,0,32
1647763619356,MATH 10C,B01,078320,Ganzberger; Geoffrey Michael,0,0,33
1647763619356,MATH 10C,B02,078321,Ganzberger; Geoffrey Michael,0,0,33
1647763619356,MATH 10C,B03,078322,Ganzberger; Geoffrey Michael,0,0,33
1647763619356,MATH 10C,B04,078323,Ganzberger; Geoffrey Michael,20,0,33
1647763619356,MATH 10C,B05,078324,Ganzberger; Geoffrey Michael,1,0,33
1647763619356,MATH 10C,C01,078327,Jekel; David Andrew,0,3,33
1647763619356,MATH 10C,C02,078328,Jekel; David Andrew,0,2,33
1647763619356,MATH 10C,C03,078329,Jekel; David Andrew,0,1,33
1647763619356,MATH 10C,C04,078330,Jekel; David Andrew,0,2,33
1647763619356,MATH 10C,C05,078331,Jekel; David Andrew,0,4,32
1647763619356,MATH 10C,C06,078332,Jekel; David Andrew,0,2,32
1647763622382,MATH 11,A01,078334,Rava; Denise,0,1,34
1647763622382,MATH 11,A02,078335,Rava; Denise,0,3,34
1647763622382,MATH 11,A03,078336,Rava; Denise,0,1,34
1647763622382,MATH 11,A04,078337,Rava; Denise,0,1,34
1647763622382,MATH 11,A05,078338,Rava; Denise,0,2,34
1647763622382,MATH 11,A06,078339,Rava; Denise,0,1,34
1647763622382,MATH 11,A07,078340,Rava; Denise,0,0,34
1647763622382,MATH 11,A08,078341,Rava; Denise,0,0,34
1647763622382,MATH 11,A09,084958,Rava; Denise,0,0,34
1647763622382,MATH 11,A10,084959,Rava; Denise,0,0,34
1647763622382,MATH 11,B01,078344,Copeland; Daniel Reuben,0,5,33
1647763622382,MATH 11,B02,078345,Copeland; Daniel Reuben,0,4,33
1647763622382,MATH 11,B03,078346,Copeland; Daniel Reuben,0,4,37
1647763622382,MATH 11,B04,078347,Copeland; Daniel Reuben,0,3,37
1647763622382,MATH 11,B05,078348,Copeland; Daniel Reuben,0,2,37
1647763622382,MATH 11,B06,078349,Copeland; Daniel Reuben,0,2,37
1647763625432,MATH 18,A01,078352,Anzaldo; Leesa B,0,3,45
1647763625432,MATH 18,A02,078353,Anzaldo; Leesa B,0,2,45
1647763625432,MATH 18,A03,078354,Anzaldo; Leesa B,0,2,45
1647763625432,MATH 18,A04,078355,Anzaldo; Leesa B,0,5,45
1647763625432,MATH 18,A05,084925,Anzaldo; Leesa B,0,2,45
1647763625432,MATH 18,A06,085558,Anzaldo; Leesa B,0,0,0
1647763625432,MATH 18,B01,078358,Dumitriu; Ioana,0,0,25
1647763625432,MATH 18,B02,078359,Dumitriu; Ioana,0,0,25
1647763625432,MATH 18,B03,078360,Dumitriu; Ioana,0,0,25
1647763625432,MATH 18,B04,078361,Dumitriu; Ioana,2,0,25
1647763625432,MATH 18,B05,078362,Dumitriu; Ioana,2,0,25
1647763625432,MATH 18,B06,078363,Dumitriu; Ioana,1,0,25
1647763625432,MATH 18,B07,078364,Dumitriu; Ioana,1,0,25
1647763625432,MATH 18,B08,078365,Dumitriu; Ioana,3,0,25
1647763625432,MATH 18,B09,078366,Dumitriu; Ioana,0,1,25
1647763625432,MATH 18,B10,078367,Dumitriu; Ioana,0,0,25
1647763625432,MATH 18,B11,078368,Dumitriu; Ioana,1,0,25
1647763625432,MATH 18,B12,078369,Dumitriu; Ioana,3,0,25
1647763625432,MATH 18,B13,078370,Dumitriu; Ioana,2,0,25
1647763625432,MATH 18,B14,078371,Dumitriu; Ioana,0,0,25
1647763625432,MATH 18,B15,078372,Dumitriu; Ioana,2,0,25
1647763625432,MATH 18,B16,078373,Dumitriu; Ioana,0,0,25
1647763625432,MATH 18,B17,078374,Dumitriu; Ioana,1,0,25
1647763625432,MATH 18,B18,078375,Dumitriu; Ioana,0,0,25
1647763625432,MATH 18,B19,078376,Dumitriu; Ioana,5,0,25
1647763625432,MATH 18,B20,078377,Dumitriu; Ioana,4,0,25
1647763625432,MATH 18,B21,078378,Dumitriu; Ioana,0,0,25
1647763625432,MATH 18,B22,078379,Dumitriu; Ioana,3,0,25
1647763625432,MATH 18,B23,078380,Dumitriu; Ioana,0,0,25
1647763625432,MATH 18,B24,078381,Dumitriu; Ioana,0,0,25
1647763628457,MATH 20A,A01,078384,Luo; Ruth,0,5,32
1647763628457,MATH 20A,A02,078385,Luo; Ruth,0,5,32
