time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1657538900798,COGS 9,A01,083615,Shannon; Kyle Michael,9,0,75,66
1657538906830,COGS 11,A01,083617,Boyle; Mary E. T.,22,0,48,26
1657538912861,COGS 13,A01,083071,Bastos; Amalia Pinkusfeld,11,0,71,60
1657538918895,COGS 14A,A01,092681,Semenuks; Arturs,5,1,100,95
1657538924941,COGS 14B,A01,083073,Cheng; Tzu-Han,6,0,63,57
1657538930972,COGS 17,A01,092677,Semenuks; Arturs,6,0,81,75
1657538937003,COGS 100,A01,083619,Allen; Michael Gordon,17,0,70,53
1657538943040,COGS 101A,A01,083621,Davis; Joshua Daniel,9,0,68,59
1657538949069,COGS 101B,A01,091572,Allen; Michael Gordon,12,0,65,53
1657538955105,COGS 101C,A01,083625,Delgado; Tania,17,0,35,18
1657538961140,COGS 107A,A01,083627,Boyle; Mary E. T.,13,0,60,47
1657538967174,COGS 118A,A01,083075,Gupta; Anjum,21,0,76,55
1657538973210,CSE 3,A50,083646,Miranda; Gregory Joseph,24,0,50,26
1657538979237,CSE 8A,A50,083650,Miranda; Gregory Joseph,17,1,56,39
1657538985266,CSE 11,A01,083080,Cao; Yingjun,6,15,40,34
1657538991303,CSE 12,A01,083652,Krause-Levy; Sophia Louisa,28,1,120,92
1657538997336,CSE 15L,A01,083654,Morris; Justin Loren,9,0,50,41
1657538997336,CSE 15L,A02,083655,Morris; Justin Loren,9,0,50,41
1657539003371,CSE 20,A01,083657,Tran; Khoa Dang,39,0,80,41
1657539009407,CSE 21,A01,095574,Bach; Quang Tran,22,0,48,26
1657539015437,CSE 30,A01,083084,Eldon; John,5,0,80,75
1657539015437,CSE 30,B01,095061,Bhaskar; Nishant,9,0,50,41
1657539021466,CSE 100,A01,083659,Cao; Yingjun,5,4,70,65
1657539027498,CSE 134B,A01,083661,Powell; Thomas Allan,22,0,100,78
1657539033529,CSE 140,A01,083663,Gungor; Onat,15,0,85,70
1657539039566,CSE 140L,A01,083088,Eldon; John,21,0,100,79
1657539045601,CSE 175,A01,083665,Kumar; Rakesh,3,0,25,22
1657539051627,CSE 190,A00,092507,Dubnov; Shlomo,8,0,20,12
1657539057664,ECE 45,A01,083139,Congero; Spencer William,6,0,75,69
1657539063705,ECE 65,A50,083695,Saad; Andrew S,12,0,30,18
1657539063705,ECE 65,A51,095125,Saad; Andrew S,24,0,26,2
1657539069740,ECE 109,A01,091882,Touri; Behrouz,19,0,70,51
1657539075768,ECE 180,A00,083140,Abi Samra; Nicholas Camill,1,0,30,29
1657539075768,ECE 180,B00,083141,Abi Samra; Nicholas Camill,0,0,30,30
1657539081802,MATH 10A,A01,083735,Patchell; Gregory David,2,0,30,28
1657539081802,MATH 10A,A02,083736,Patchell; Gregory David,20,0,30,10
1657539081802,MATH 10A,A03,083737,Patchell; Gregory David,16,0,30,14
1657539087836,MATH 10B,A01,083207,Lim; Seonhee,8,0,34,26
1657539087836,MATH 10B,A02,083208,Lim; Seonhee,9,0,35,26
1657539087836,MATH 10B,A03,093472,Lim; Seonhee,7,0,34,27
1657539087836,MATH 10B,B01,083739,Sinha; Shubham,12,0,30,18
1657539093883,MATH 18,A01,083743,Cinel; Cameron Alexander,7,0,30,23
1657539093883,MATH 18,A02,083744,Cinel; Cameron Alexander,17,0,30,13
1657539093883,MATH 18,A03,083745,Cinel; Cameron Alexander,9,0,30,21
1657539093883,MATH 18,B01,083748,Rideout; David Porter,5,0,37,32
1657539093883,MATH 18,B02,083749,Rideout; David Porter,5,0,36,31
1657539093883,MATH 18,B03,083750,Rideout; David Porter,3,0,37,34
1657539093883,MATH 18,B04,083751,Rideout; David Porter,6,0,36,30
1657539093883,MATH 18,B05,093473,Rideout; David Porter,6,0,36,30
1657539093883,MATH 18,B06,093474,Rideout; David Porter,6,0,36,30
1657539099913,MATH 20A,A01,083754,Zheng; Zequn,14,0,40,26
1657539105941,MATH 20B,A01,083756,Briones; Jor-el Thomas Caparas,4,0,36,32
