time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1658048139614,COGS 9,A01,083615,Shannon; Kyle Michael,11,0,75,64
1658055434069,CSE 12,A01,083652,Krause-Levy; Sophia Louisa,30,1,120,90
1658055449412,CSE 15L,A01,083654,Morris; Justin Loren,9,0,50,41
1658055449412,CSE 15L,A02,083655,Morris; Justin Loren,11,0,50,39
1658055455441,CSE 20,A01,083657,Tran; Khoa Dang,39,0,80,41
1658055474136,CSE 21,A01,095574,Bach; Quang Tran,23,0,48,25
1658055480171,CSE 30,A01,083084,Eldon; John,8,0,80,72
1658055480171,CSE 30,B01,095061,Bhaskar; Nishant,9,0,50,41
1658055498698,CSE 100,A01,083659,Cao; Yingjun,5,4,70,65
1658055504722,CSE 134B,A01,083661,Powell; Thomas Allan,25,0,100,75
1658055523143,CSE 140,A01,083663,Gungor; Onat,17,0,85,68
1658055529169,CSE 140L,A01,083088,Eldon; John,23,0,100,77
1658055547740,CSE 175,A01,083665,Kumar; Rakesh,3,0,25,22
1658055553770,CSE 190,A00,092507,Dubnov; Shlomo,8,0,20,12
1658055572451,ECE 45,A01,083139,Congero; Spencer William,7,0,75,68
1658055578480,ECE 65,A50,083695,Saad; Andrew S,12,0,30,18
1658055578480,ECE 65,A51,095125,Saad; Andrew S,24,0,26,2
1658055597320,ECE 109,A01,091882,Touri; Behrouz,21,0,70,49
1658055603347,ECE 180,A00,083140,Abi Samra; Nicholas Camill,1,0,30,29
1658055603347,ECE 180,B00,083141,Abi Samra; Nicholas Camill,0,0,30,30
1658055622117,MATH 10A,A01,083735,Patchell; Gregory David,2,0,30,28
1658055622117,MATH 10A,A02,083736,Patchell; Gregory David,20,0,30,10
1658055622117,MATH 10A,A03,083737,Patchell; Gregory David,16,0,30,14
1658055628155,MATH 10B,A01,083207,Lim; Seonhee,9,0,34,25
1658055628155,MATH 10B,A02,083208,Lim; Seonhee,10,0,35,25
1658055628155,MATH 10B,A03,093472,Lim; Seonhee,7,0,34,27
1658055628155,MATH 10B,B01,083739,Sinha; Shubham,14,0,30,16
1658055646539,MATH 18,A01,083743,Cinel; Cameron Alexander,9,0,30,21
1658055646539,MATH 18,A02,083744,Cinel; Cameron Alexander,18,0,30,12
1658055646539,MATH 18,A03,083745,Cinel; Cameron Alexander,10,0,30,20
1658055646539,MATH 18,B01,083748,Rideout; David Porter,5,0,37,32
1658055646539,MATH 18,B02,083749,Rideout; David Porter,5,0,36,31
1658055646539,MATH 18,B03,083750,Rideout; David Porter,3,0,37,34
1658055646539,MATH 18,B04,083751,Rideout; David Porter,7,0,36,29
1658055646539,MATH 18,B05,093473,Rideout; David Porter,7,0,36,29
1658055646539,MATH 18,B06,093474,Rideout; David Porter,6,0,36,30
1658055652569,MATH 20A,A01,083754,Zheng; Zequn,14,0,40,26
1658055658593,MATH 20B,A01,083756,Briones; Jor-el Thomas Caparas,4,0,36,32
1658055658593,MATH 20B,A02,083757,Briones; Jor-el Thomas Caparas,1,0,36,35
1658055658593,MATH 20B,A03,093475,Briones; Jor-el Thomas Caparas,3,0,36,33
1658055664619,MATH 20C,A01,083760,Briones; Jor-el Thomas Caparas,1,0,35,34
1658055664619,MATH 20C,A02,083761,Briones; Jor-el Thomas Caparas,8,0,35,27
1658055664619,MATH 20C,A03,093476,Briones; Jor-el Thomas Caparas,0,1,36,36
1658055664619,MATH 20C,B01,083762,Bach; Quang Tran,1,0,30,29
1658055670648,MATH 20D,A01,083765,Tran; Brian Kha,5,0,30,25
1658055670648,MATH 20D,A02,083766,Tran; Brian Kha,5,0,30,25
1658055670648,MATH 20D,A03,083767,Tran; Brian Kha,6,0,30,24
1658055676674,MATH 20E,A01,083771,Ganguly; Soumya,12,0,32,20
1658055676674,MATH 20E,A02,083772,Ganguly; Soumya,7,0,32,25
1658055676674,MATH 20E,B01,083773,Ciotti; Benjamin,20,0,35,15
1658055676674,MATH 20E,B02,083774,Ciotti; Benjamin,18,0,35,17
1658055682711,MATH 103A,A01,083777,Greenfeld; Be'Eri,6,0,36,30
1658055682711,MATH 103A,A02,083778,Greenfeld; Be'Eri,5,0,36,31
1658055682711,MATH 103A,A03,093561,Greenfeld; Be'Eri,7,0,36,29
1658055682711,MATH 103A,B01,083779,Greenfeld; Be'Eri,8,0,36,28
1658055682711,MATH 103A,B02,083780,Greenfeld; Be'Eri,4,0,36,32
1658055682711,MATH 103A,B03,093562,Greenfeld; Be'Eri,3,0,36,33
1658055688736,MATH 105,A01,085443,Carter; Anne Toulson,15,0,35,20
1658055688736,MATH 105,A02,093477,Carter; Anne Toulson,20,0,35,15
1658055694760,MATH 109,A01,083213,Ganzberger; Geoffrey Michael,3,0,34,31
1658055694760,MATH 109,A02,083214,Ganzberger; Geoffrey Michael,4,0,34,30
1658055694760,MATH 109,A03,093478,Ganzberger; Geoffrey Michael,2,0,34,32
1658055694760,MATH 109,B01,083215,Ganzberger; Geoffrey Michael,3,0,32,29
1658055694760,MATH 109,B02,083216,Ganzberger; Geoffrey Michael,3,0,32,29
1658055694760,MATH 109,B03,093479,Ganzberger; Geoffrey Michael,8,0,32,24
1658055700797,MATH 142A,A01,083219,Chow; Bennett,7,0,32,25
1658055700797,MATH 142A,A02,083220,Chow; Bennett,10,0,32,22
1658055700797,MATH 142A,A03,093480,Chow; Bennett,9,0,32,23
1658055700797,MATH 142A,B03,093481,Chow; Bennett,8,0,32,24
1658055700797,MATH 142A,B04,093558,Chow; Bennett,14,0,32,18
1658055700797,MATH 142A,B05,093559,Chow; Bennett,7,0,32,25
1658055706822,MATH 193A,A01,083224,Rotar; Vladimir,9,0,34,25
1658055706822,MATH 193A,A02,083225,Rotar; Vladimir,11,0,34,23
1658055706822,MATH 193A,A03,083781,Rotar; Vladimir,5,0,34,29
1658055706822,MATH 193A,A04,083782,Rotar; Vladimir,12,0,34,22
1658055706822,MATH 193A,A05,093482,Rotar; Vladimir,11,0,34,23
1658055712849,MATH 197,001,091859,McAuley; Julian John,9999,0,9999,0
1658055712849,MATH 197,002,095566,Kedlaya; Kiran S.,9997,0,9999,2
1658055712849,MATH 197,003,095567,Xiao; Ming,9999,0,9999,0
1658055712849,MATH 197,004,095571,Perols; Johan Lars,9998,0,9999,1
1658055719924,COGS 9,A01,083615,Shannon; Kyle Michael,11,0,75,64
1658055725965,COGS 11,A01,083617,Boyle; Mary E. T.,23,0,48,25
1658055731996,COGS 13,A01,083071,Bastos; Amalia Pinkusfeld,12,0,71,59
1658055738024,COGS 14A,A01,092681,Semenuks; Arturs,5,1,100,95
1658055744055,COGS 14B,A01,083073,Cheng; Tzu-Han,7,0,63,56
1658055750078,COGS 17,A01,092677,Semenuks; Arturs,7,0,81,74
1658055756105,COGS 100,A01,083619,Allen; Michael Gordon,17,0,70,53
1658055762131,COGS 101A,A01,083621,Davis; Joshua Daniel,9,0,68,59
1658055768977,COGS 101B,A01,091572,Allen; Michael Gordon,14,0,65,51
1658055775011,COGS 101C,A01,083625,Delgado; Tania,17,0,35,18
1658055781048,COGS 107A,A01,083627,Boyle; Mary E. T.,14,0,60,46
1658055787076,COGS 118A,A01,083075,Gupta; Anjum,21,0,76,55
1658055793116,CSE 3,A50,083646,Miranda; Gregory Joseph,24,0,50,26
1658055799144,CSE 8A,A50,083650,Miranda; Gregory Joseph,17,1,56,39
1658055805170,CSE 11,A01,083080,Cao; Yingjun,7,15,40,33
1658055811216,CSE 12,A01,083652,Krause-Levy; Sophia Louisa,30,1,120,90
1658055817240,CSE 15L,A01,083654,Morris; Justin Loren,9,0,50,41
1658055817240,CSE 15L,A02,083655,Morris; Justin Loren,11,0,50,39
1658055823263,CSE 20,A01,083657,Tran; Khoa Dang,39,0,80,41
1658055829286,CSE 21,A01,095574,Bach; Quang Tran,23,0,48,25
1658055835315,CSE 30,A01,083084,Eldon; John,8,0,80,72
1658055835315,CSE 30,B01,095061,Bhaskar; Nishant,9,0,50,41
1658055841342,CSE 100,A01,083659,Cao; Yingjun,5,4,70,65
1658055847375,CSE 134B,A01,083661,Powell; Thomas Allan,25,0,100,75
1658055853401,CSE 140,A01,083663,Gungor; Onat,17,0,85,68
1658055859427,CSE 140L,A01,083088,Eldon; John,23,0,100,77
1658055865457,CSE 175,A01,083665,Kumar; Rakesh,3,0,25,22
1658055881033,CSE 190,A00,092507,Dubnov; Shlomo,8,0,20,12
1658055887065,ECE 45,A01,083139,Congero; Spencer William,7,0,75,68
1658055899366,ECE 65,A50,083695,Saad; Andrew S,12,0,30,18
1658055899366,ECE 65,A51,095125,Saad; Andrew S,24,0,26,2
1658055905392,ECE 109,A01,091882,Touri; Behrouz,21,0,70,49
1658055911418,ECE 180,A00,083140,Abi Samra; Nicholas Camill,1,0,30,29
1658055911418,ECE 180,B00,083141,Abi Samra; Nicholas Camill,0,0,30,30
1658055917444,MATH 10A,A01,083735,Patchell; Gregory David,2,0,30,28
1658055917444,MATH 10A,A02,083736,Patchell; Gregory David,20,0,30,10
1658055917444,MATH 10A,A03,083737,Patchell; Gregory David,16,0,30,14
1658055923486,MATH 10B,A01,083207,Lim; Seonhee,9,0,34,25
1658055923486,MATH 10B,A02,083208,Lim; Seonhee,10,0,35,25
1658055923486,MATH 10B,A03,093472,Lim; Seonhee,7,0,34,27
1658055923486,MATH 10B,B01,083739,Sinha; Shubham,14,0,30,16
1658055929519,MATH 18,A01,083743,Cinel; Cameron Alexander,9,0,30,21
1658055929519,MATH 18,A02,083744,Cinel; Cameron Alexander,18,0,30,12
1658055929519,MATH 18,A03,083745,Cinel; Cameron Alexander,10,0,30,20
1658055929519,MATH 18,B01,083748,Rideout; David Porter,5,0,37,32
1658055929519,MATH 18,B02,083749,Rideout; David Porter,5,0,36,31
1658055929519,MATH 18,B03,083750,Rideout; David Porter,3,0,37,34
1658055929519,MATH 18,B04,083751,Rideout; David Porter,7,0,36,29
1658055929519,MATH 18,B05,093473,Rideout; David Porter,7,0,36,29
1658055929519,MATH 18,B06,093474,Rideout; David Porter,6,0,36,30
1658055935549,MATH 20A,A01,083754,Zheng; Zequn,14,0,40,26
1658055941579,MATH 20B,A01,083756,Briones; Jor-el Thomas Caparas,4,0,36,32
1658055941579,MATH 20B,A02,083757,Briones; Jor-el Thomas Caparas,1,0,36,35
1658055941579,MATH 20B,A03,093475,Briones; Jor-el Thomas Caparas,3,0,36,33
1658055947612,MATH 20C,A01,083760,Briones; Jor-el Thomas Caparas,1,0,35,34
1658055947612,MATH 20C,A02,083761,Briones; Jor-el Thomas Caparas,8,0,35,27
1658055947612,MATH 20C,A03,093476,Briones; Jor-el Thomas Caparas,0,1,36,36
1658055947612,MATH 20C,B01,083762,Bach; Quang Tran,1,0,30,29
1658055953634,MATH 20D,A01,083765,Tran; Brian Kha,5,0,30,25
1658055953634,MATH 20D,A02,083766,Tran; Brian Kha,5,0,30,25
1658055953634,MATH 20D,A03,083767,Tran; Brian Kha,6,0,30,24
1658055959662,MATH 20E,A01,083771,Ganguly; Soumya,12,0,32,20
1658055959662,MATH 20E,A02,083772,Ganguly; Soumya,7,0,32,25
1658055959662,MATH 20E,B01,083773,Ciotti; Benjamin,20,0,35,15
1658055959662,MATH 20E,B02,083774,Ciotti; Benjamin,18,0,35,17
1658055965709,MATH 103A,A01,083777,Greenfeld; Be'Eri,6,0,36,30
1658055965709,MATH 103A,A02,083778,Greenfeld; Be'Eri,5,0,36,31
1658055965709,MATH 103A,A03,093561,Greenfeld; Be'Eri,7,0,36,29
1658055965709,MATH 103A,B01,083779,Greenfeld; Be'Eri,8,0,36,28
1658055965709,MATH 103A,B02,083780,Greenfeld; Be'Eri,4,0,36,32
1658055965709,MATH 103A,B03,093562,Greenfeld; Be'Eri,3,0,36,33
1658055971756,MATH 105,A01,085443,Carter; Anne Toulson,15,0,35,20
1658055971756,MATH 105,A02,093477,Carter; Anne Toulson,20,0,35,15
1658055977781,MATH 109,A01,083213,Ganzberger; Geoffrey Michael,3,0,34,31
1658055977781,MATH 109,A02,083214,Ganzberger; Geoffrey Michael,4,0,34,30
1658055977781,MATH 109,A03,093478,Ganzberger; Geoffrey Michael,2,0,34,32
1658055977781,MATH 109,B01,083215,Ganzberger; Geoffrey Michael,3,0,32,29
1658055977781,MATH 109,B02,083216,Ganzberger; Geoffrey Michael,3,0,32,29
1658055977781,MATH 109,B03,093479,Ganzberger; Geoffrey Michael,8,0,32,24
1658055983806,MATH 142A,A01,083219,Chow; Bennett,7,0,32,25
1658055983806,MATH 142A,A02,083220,Chow; Bennett,10,0,32,22
1658055983806,MATH 142A,A03,093480,Chow; Bennett,9,0,32,23
1658055983806,MATH 142A,B03,093481,Chow; Bennett,8,0,32,24
1658055983806,MATH 142A,B04,093558,Chow; Bennett,14,0,32,18
1658055983806,MATH 142A,B05,093559,Chow; Bennett,7,0,32,25
1658055989837,MATH 193A,A01,083224,Rotar; Vladimir,9,0,34,25
1658055989837,MATH 193A,A02,083225,Rotar; Vladimir,11,0,34,23
1658055989837,MATH 193A,A03,083781,Rotar; Vladimir,5,0,34,29
1658055989837,MATH 193A,A04,083782,Rotar; Vladimir,12,0,34,22
1658055989837,MATH 193A,A05,093482,Rotar; Vladimir,11,0,34,23
1658055995860,MATH 197,001,091859,McAuley; Julian John,9999,0,9999,0
1658055995860,MATH 197,002,095566,Kedlaya; Kiran S.,9997,0,9999,2
1658055995860,MATH 197,003,095567,Xiao; Ming,9999,0,9999,0
1658055995860,MATH 197,004,095571,Perols; Johan Lars,9998,0,9999,1
1658056002923,COGS 9,A01,083615,Shannon; Kyle Michael,11,0,75,64
1658056008947,COGS 11,A01,083617,Boyle; Mary E. T.,23,0,48,25
1658056014981,COGS 13,A01,083071,Bastos; Amalia Pinkusfeld,12,0,71,59
1658056021006,COGS 14A,A01,092681,Semenuks; Arturs,5,1,100,95
1658056027037,COGS 14B,A01,083073,Cheng; Tzu-Han,7,0,63,56
1658056033064,COGS 17,A01,092677,Semenuks; Arturs,7,0,81,74
1658056039088,COGS 100,A01,083619,Allen; Michael Gordon,17,0,70,53
1658056045111,COGS 101A,A01,083621,Davis; Joshua Daniel,9,0,68,59
1658056051139,COGS 101B,A01,091572,Allen; Michael Gordon,14,0,65,51
1658056057164,COGS 101C,A01,083625,Delgado; Tania,17,0,35,18
1658056063189,COGS 107A,A01,083627,Boyle; Mary E. T.,14,0,60,46
1658056069214,COGS 118A,A01,083075,Gupta; Anjum,21,0,76,55
1658056075239,CSE 3,A50,083646,Miranda; Gregory Joseph,24,0,50,26
1658056081265,CSE 8A,A50,083650,Miranda; Gregory Joseph,17,1,56,39
1658056087294,CSE 11,A01,083080,Cao; Yingjun,7,15,40,33
1658056093324,CSE 12,A01,083652,Krause-Levy; Sophia Louisa,30,1,120,90
1658056099353,CSE 15L,A01,083654,Morris; Justin Loren,9,0,50,41
1658056099353,CSE 15L,A02,083655,Morris; Justin Loren,11,0,50,39
1658056105385,CSE 20,A01,083657,Tran; Khoa Dang,39,0,80,41
1658056111415,CSE 21,A01,095574,Bach; Quang Tran,23,0,48,25
1658056117440,CSE 30,A01,083084,Eldon; John,8,0,80,72
1658056117440,CSE 30,B01,095061,Bhaskar; Nishant,9,0,50,41
1658056123465,CSE 100,A01,083659,Cao; Yingjun,5,4,70,65
1658056129494,CSE 134B,A01,083661,Powell; Thomas Allan,25,0,100,75
1658056135519,CSE 140,A01,083663,Gungor; Onat,17,0,85,68
1658056141543,CSE 140L,A01,083088,Eldon; John,23,0,100,77
1658056147568,CSE 175,A01,083665,Kumar; Rakesh,3,0,25,22
1658056153594,CSE 190,A00,092507,Dubnov; Shlomo,8,0,20,12
1658056159626,ECE 45,A01,083139,Congero; Spencer William,7,0,75,68
1658056165652,ECE 65,A50,083695,Saad; Andrew S,12,0,30,18
1658056165652,ECE 65,A51,095125,Saad; Andrew S,24,0,26,2
1658056171677,ECE 109,A01,091882,Touri; Behrouz,21,0,70,49
1658056177706,ECE 180,A00,083140,Abi Samra; Nicholas Camill,1,0,30,29
1658056177706,ECE 180,B00,083141,Abi Samra; Nicholas Camill,0,0,30,30
1658056183738,MATH 10A,A01,083735,Patchell; Gregory David,2,0,30,28
1658056183738,MATH 10A,A02,083736,Patchell; Gregory David,20,0,30,10
1658056183738,MATH 10A,A03,083737,Patchell; Gregory David,16,0,30,14
1658056189768,MATH 10B,A01,083207,Lim; Seonhee,9,0,34,25
1658056189768,MATH 10B,A02,083208,Lim; Seonhee,10,0,35,25
1658056189768,MATH 10B,A03,093472,Lim; Seonhee,7,0,34,27
1658056189768,MATH 10B,B01,083739,Sinha; Shubham,14,0,30,16
1658056195804,MATH 18,A01,083743,Cinel; Cameron Alexander,9,0,30,21
1658056195804,MATH 18,A02,083744,Cinel; Cameron Alexander,18,0,30,12
1658056195804,MATH 18,A03,083745,Cinel; Cameron Alexander,10,0,30,20
1658056195804,MATH 18,B01,083748,Rideout; David Porter,5,0,37,32
1658056195804,MATH 18,B02,083749,Rideout; David Porter,5,0,36,31
1658056195804,MATH 18,B03,083750,Rideout; David Porter,3,0,37,34
1658056195804,MATH 18,B04,083751,Rideout; David Porter,7,0,36,29
1658056195804,MATH 18,B05,093473,Rideout; David Porter,7,0,36,29
1658056195804,MATH 18,B06,093474,Rideout; David Porter,6,0,36,30
1658056201828,MATH 20A,A01,083754,Zheng; Zequn,14,0,40,26
1658056207861,MATH 20B,A01,083756,Briones; Jor-el Thomas Caparas,4,0,36,32
1658056207861,MATH 20B,A02,083757,Briones; Jor-el Thomas Caparas,1,0,36,35
1658056207861,MATH 20B,A03,093475,Briones; Jor-el Thomas Caparas,3,0,36,33
1658056213887,MATH 20C,A01,083760,Briones; Jor-el Thomas Caparas,1,0,35,34
1658056213887,MATH 20C,A02,083761,Briones; Jor-el Thomas Caparas,8,0,35,27
1658056213887,MATH 20C,A03,093476,Briones; Jor-el Thomas Caparas,0,1,36,36
1658056213887,MATH 20C,B01,083762,Bach; Quang Tran,1,0,30,29
1658056219912,MATH 20D,A01,083765,Tran; Brian Kha,5,0,30,25
1658056219912,MATH 20D,A02,083766,Tran; Brian Kha,5,0,30,25
1658056219912,MATH 20D,A03,083767,Tran; Brian Kha,6,0,30,24
1658056225947,MATH 20E,A01,083771,Ganguly; Soumya,12,0,32,20
1658056225947,MATH 20E,A02,083772,Ganguly; Soumya,7,0,32,25
1658056225947,MATH 20E,B01,083773,Ciotti; Benjamin,20,0,35,15
1658056225947,MATH 20E,B02,083774,Ciotti; Benjamin,18,0,35,17
1658056231983,MATH 103A,A01,083777,Greenfeld; Be'Eri,6,0,36,30
1658056231983,MATH 103A,A02,083778,Greenfeld; Be'Eri,5,0,36,31
1658056231983,MATH 103A,A03,093561,Greenfeld; Be'Eri,7,0,36,29
1658056231983,MATH 103A,B01,083779,Greenfeld; Be'Eri,8,0,36,28
1658056231983,MATH 103A,B02,083780,Greenfeld; Be'Eri,4,0,36,32
1658056231983,MATH 103A,B03,093562,Greenfeld; Be'Eri,3,0,36,33
1658056238008,MATH 105,A01,085443,Carter; Anne Toulson,15,0,35,20
1658056238008,MATH 105,A02,093477,Carter; Anne Toulson,20,0,35,15
1658056244039,MATH 109,A01,083213,Ganzberger; Geoffrey Michael,3,0,34,31
1658056244039,MATH 109,A02,083214,Ganzberger; Geoffrey Michael,4,0,34,30
1658056244039,MATH 109,A03,093478,Ganzberger; Geoffrey Michael,2,0,34,32
1658056244039,MATH 109,B01,083215,Ganzberger; Geoffrey Michael,3,0,32,29
1658056244039,MATH 109,B02,083216,Ganzberger; Geoffrey Michael,3,0,32,29
1658056244039,MATH 109,B03,093479,Ganzberger; Geoffrey Michael,8,0,32,24
1658056250072,MATH 142A,A01,083219,Chow; Bennett,7,0,32,25
1658056250072,MATH 142A,A02,083220,Chow; Bennett,10,0,32,22
1658056250072,MATH 142A,A03,093480,Chow; Bennett,9,0,32,23
1658056250072,MATH 142A,B03,093481,Chow; Bennett,8,0,32,24
1658056250072,MATH 142A,B04,093558,Chow; Bennett,14,0,32,18
1658056250072,MATH 142A,B05,093559,Chow; Bennett,7,0,32,25
1658056256106,MATH 193A,A01,083224,Rotar; Vladimir,9,0,34,25
1658056256106,MATH 193A,A02,083225,Rotar; Vladimir,11,0,34,23
1658056256106,MATH 193A,A03,083781,Rotar; Vladimir,5,0,34,29
1658056256106,MATH 193A,A04,083782,Rotar; Vladimir,12,0,34,22
1658056256106,MATH 193A,A05,093482,Rotar; Vladimir,11,0,34,23
1658056262140,MATH 197,001,091859,McAuley; Julian John,9999,0,9999,0
1658056262140,MATH 197,002,095566,Kedlaya; Kiran S.,9997,0,9999,2
1658056262140,MATH 197,003,095567,Xiao; Ming,9999,0,9999,0
1658056262140,MATH 197,004,095571,Perols; Johan Lars,9998,0,9999,1
1658056269222,COGS 9,A01,083615,Shannon; Kyle Michael,11,0,75,64
1658056275250,COGS 11,A01,083617,Boyle; Mary E. T.,23,0,48,25
1658056281276,COGS 13,A01,083071,Bastos; Amalia Pinkusfeld,12,0,71,59
1658056287305,COGS 14A,A01,092681,Semenuks; Arturs,5,1,100,95
1658056293340,COGS 14B,A01,083073,Cheng; Tzu-Han,7,0,63,56
1658056299363,COGS 17,A01,092677,Semenuks; Arturs,7,0,81,74
1658056305390,COGS 100,A01,083619,Allen; Michael Gordon,17,0,70,53
1658056311415,COGS 101A,A01,083621,Davis; Joshua Daniel,9,0,68,59
1658056317440,COGS 101B,A01,091572,Allen; Michael Gordon,14,0,65,51
1658056323469,COGS 101C,A01,083625,Delgado; Tania,17,0,35,18
1658056329499,COGS 107A,A01,083627,Boyle; Mary E. T.,14,0,60,46
1658056335527,COGS 118A,A01,083075,Gupta; Anjum,21,0,76,55
1658056341554,CSE 3,A50,083646,Miranda; Gregory Joseph,24,0,50,26
1658056347578,CSE 8A,A50,083650,Miranda; Gregory Joseph,17,1,56,39
1658056353607,CSE 11,A01,083080,Cao; Yingjun,7,15,40,33
1658056359633,CSE 12,A01,083652,Krause-Levy; Sophia Louisa,30,1,120,90
1658056365665,CSE 15L,A01,083654,Morris; Justin Loren,9,0,50,41
1658056365665,CSE 15L,A02,083655,Morris; Justin Loren,11,0,50,39
1658056371692,CSE 20,A01,083657,Tran; Khoa Dang,39,0,80,41
1658056377717,CSE 21,A01,095574,Bach; Quang Tran,23,0,48,25
1658056383827,CSE 30,A01,083084,Eldon; John,8,0,80,72
1658056383827,CSE 30,B01,095061,Bhaskar; Nishant,9,0,50,41
1658056389853,CSE 100,A01,083659,Cao; Yingjun,5,4,70,65
1658056395878,CSE 134B,A01,083661,Powell; Thomas Allan,25,0,100,75
1658056401910,CSE 140,A01,083663,Gungor; Onat,17,0,85,68
1658056407935,CSE 140L,A01,083088,Eldon; John,23,0,100,77
1658056413966,CSE 175,A01,083665,Kumar; Rakesh,3,0,25,22
1658056419997,CSE 190,A00,092507,Dubnov; Shlomo,8,0,20,12
1658056426025,ECE 45,A01,083139,Congero; Spencer William,7,0,75,68
1658056432059,ECE 65,A50,083695,Saad; Andrew S,12,0,30,18
1658056432059,ECE 65,A51,095125,Saad; Andrew S,24,0,26,2
1658056438086,ECE 109,A01,091882,Touri; Behrouz,21,0,70,49
1658056444110,ECE 180,A00,083140,Abi Samra; Nicholas Camill,1,0,30,29
1658056444110,ECE 180,B00,083141,Abi Samra; Nicholas Camill,0,0,30,30
1658056450140,MATH 10A,A01,083735,Patchell; Gregory David,2,0,30,28
1658056450140,MATH 10A,A02,083736,Patchell; Gregory David,20,0,30,10
1658056450140,MATH 10A,A03,083737,Patchell; Gregory David,16,0,30,14
1658056456191,MATH 10B,A01,083207,Lim; Seonhee,9,0,34,25
1658056456191,MATH 10B,A02,083208,Lim; Seonhee,10,0,35,25
1658056456191,MATH 10B,A03,093472,Lim; Seonhee,7,0,34,27
1658056456191,MATH 10B,B01,083739,Sinha; Shubham,14,0,30,16
1658056462221,MATH 18,A01,083743,Cinel; Cameron Alexander,9,0,30,21
1658056462221,MATH 18,A02,083744,Cinel; Cameron Alexander,18,0,30,12
1658056462221,MATH 18,A03,083745,Cinel; Cameron Alexander,10,0,30,20
1658056462221,MATH 18,B01,083748,Rideout; David Porter,5,0,37,32
1658056462221,MATH 18,B02,083749,Rideout; David Porter,5,0,36,31
1658056462221,MATH 18,B03,083750,Rideout; David Porter,3,0,37,34
1658056462221,MATH 18,B04,083751,Rideout; David Porter,7,0,36,29
1658056462221,MATH 18,B05,093473,Rideout; David Porter,7,0,36,29
1658056462221,MATH 18,B06,093474,Rideout; David Porter,6,0,36,30
1658056468246,MATH 20A,A01,083754,Zheng; Zequn,14,0,40,26
1658056474272,MATH 20B,A01,083756,Briones; Jor-el Thomas Caparas,4,0,36,32
1658056474272,MATH 20B,A02,083757,Briones; Jor-el Thomas Caparas,1,0,36,35
1658056474272,MATH 20B,A03,093475,Briones; Jor-el Thomas Caparas,3,0,36,33
1658056480300,MATH 20C,A01,083760,Briones; Jor-el Thomas Caparas,1,0,35,34
1658056480300,MATH 20C,A02,083761,Briones; Jor-el Thomas Caparas,8,0,35,27
1658056480300,MATH 20C,A03,093476,Briones; Jor-el Thomas Caparas,0,1,36,36
1658056480300,MATH 20C,B01,083762,Bach; Quang Tran,1,0,30,29
1658056486324,MATH 20D,A01,083765,Tran; Brian Kha,5,0,30,25
1658056486324,MATH 20D,A02,083766,Tran; Brian Kha,5,0,30,25
1658056486324,MATH 20D,A03,083767,Tran; Brian Kha,6,0,30,24
1658056492353,MATH 20E,A01,083771,Ganguly; Soumya,12,0,32,20
1658056492353,MATH 20E,A02,083772,Ganguly; Soumya,7,0,32,25
1658056492353,MATH 20E,B01,083773,Ciotti; Benjamin,20,0,35,15
1658056492353,MATH 20E,B02,083774,Ciotti; Benjamin,18,0,35,17
1658056498381,MATH 103A,A01,083777,Greenfeld; Be'Eri,6,0,36,30
1658056498381,MATH 103A,A02,083778,Greenfeld; Be'Eri,5,0,36,31
1658056498381,MATH 103A,A03,093561,Greenfeld; Be'Eri,7,0,36,29
1658056498381,MATH 103A,B01,083779,Greenfeld; Be'Eri,8,0,36,28
1658056498381,MATH 103A,B02,083780,Greenfeld; Be'Eri,4,0,36,32
1658056498381,MATH 103A,B03,093562,Greenfeld; Be'Eri,3,0,36,33
1658056504405,MATH 105,A01,085443,Carter; Anne Toulson,15,0,35,20
1658056504405,MATH 105,A02,093477,Carter; Anne Toulson,20,0,35,15
1658056510438,MATH 109,A01,083213,Ganzberger; Geoffrey Michael,3,0,34,31
1658056510438,MATH 109,A02,083214,Ganzberger; Geoffrey Michael,4,0,34,30
1658056510438,MATH 109,A03,093478,Ganzberger; Geoffrey Michael,2,0,34,32
1658056510438,MATH 109,B01,083215,Ganzberger; Geoffrey Michael,3,0,32,29
