time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1650280979942,COGS 1,A01,072894,Boyle; Mary E. T.,0,1,60,67
1650280979942,COGS 1,A02,072895,Boyle; Mary E. T.,0,1,60,64
1650280979942,COGS 1,A03,072896,Boyle; Mary E. T.,0,1,60,63
1650280979942,COGS 1,A04,072897,Boyle; Mary E. T.,0,1,60,62
1650280979942,COGS 1,A05,072898,Boyle; Mary E. T.,0,1,60,64
1650280979942,COGS 1,A06,072899,Boyle; Mary E. T.,0,1,60,64
1650280979942,COGS 1,A07,072900,Boyle; Mary E. T.,0,1,57,59
1650280985971,COGS 8,A01,072902,Leonardis; Eric Jeffrey,0,0,35,35
1650280992006,COGS 10,A01,072904,Klemmer; Scott R,3,1,60,57
1650280992006,COGS 10,A02,072905,Klemmer; Scott R,3,0,60,57
1650280992006,COGS 10,A03,072906,Klemmer; Scott R,2,1,60,58
1650280992006,COGS 10,A04,072907,Klemmer; Scott R,0,0,60,60
1650280992006,COGS 10,A05,072908,Klemmer; Scott R,1,0,60,59
1650280998036,COGS 11,A01,072910,Boroditsky; Lera,12,3,149,137
1650281004066,COGS 12,A00,072911,Boroditsky; Lera,0,0,50,50
1650281010095,COGS 14A,A01,072913,Davis; Joshua Daniel,0,1,75,76
1650281010095,COGS 14A,A02,072914,Davis; Joshua Daniel,2,2,70,68
1650281010095,COGS 14A,A03,072915,Davis; Joshua Daniel,0,1,70,71
1650281010095,COGS 14A,A04,072916,Davis; Joshua Daniel,0,2,70,72
1650281016128,COGS 14B,A01,072918,Barrera; Steven James,0,4,60,63
1650281016128,COGS 14B,A02,072919,Barrera; Steven James,0,2,60,61
1650281016128,COGS 14B,A03,072920,Barrera; Steven James,2,4,60,58
1650281022160,COGS 17,A01,072922,Johnson; Christine M.,0,3,60,60
1650281022160,COGS 17,A02,072923,Johnson; Christine M.,0,4,60,60
1650281022160,COGS 17,A03,072924,Johnson; Christine M.,0,0,60,62
1650281022160,COGS 17,A04,072925,Johnson; Christine M.,1,1,60,59
1650281022160,COGS 17,A05,072926,Johnson; Christine M.,0,4,60,60
