time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1651490806761,COGS 1,A01,072894,Boyle; Mary E. T.,0,1,60,65
1651490806761,COGS 1,A02,072895,Boyle; Mary E. T.,0,1,60,61
1651490806761,COGS 1,A03,072896,Boyle; Mary E. T.,0,1,60,63
1651490806761,COGS 1,A04,072897,Boyle; Mary E. T.,0,1,60,61
1651490806761,COGS 1,A05,072898,Boyle; Mary E. T.,0,1,60,64
1651490806761,COGS 1,A06,072899,Boyle; Mary E. T.,0,1,60,64
1651490806761,COGS 1,A07,072900,Boyle; Mary E. T.,0,1,57,59
1651490812799,COGS 8,A01,072902,Leonardis; Eric Jeffrey,0,0,35,35
1651490818826,COGS 10,A01,072904,Klemmer; Scott R,4,1,60,56
1651490818826,COGS 10,A02,072905,Klemmer; Scott R,4,0,60,56
1651490818826,COGS 10,A03,072906,Klemmer; Scott R,3,1,60,57
1651490818826,COGS 10,A04,072907,Klemmer; Scott R,3,0,60,57
1651490818826,COGS 10,A05,072908,Klemmer; Scott R,4,0,60,56
1651490824866,COGS 11,A01,072910,Boroditsky; Lera,18,3,149,131
1651490830898,COGS 12,A00,072911,Boroditsky; Lera,3,0,50,47
1651490836935,COGS 14A,A01,072913,Davis; Joshua Daniel,0,1,75,75
1651490836935,COGS 14A,A02,072914,Davis; Joshua Daniel,2,2,70,68
1651490836935,COGS 14A,A03,072915,Davis; Joshua Daniel,0,1,70,71
1651490836935,COGS 14A,A04,072916,Davis; Joshua Daniel,1,2,70,69
1651490842967,COGS 14B,A01,072918,Barrera; Steven James,0,4,60,61
1651490842967,COGS 14B,A02,072919,Barrera; Steven James,0,2,60,61
1651490842967,COGS 14B,A03,072920,Barrera; Steven James,4,4,60,56
1651490849004,COGS 17,A01,072922,Johnson; Christine M.,0,3,60,60
1651490849004,COGS 17,A02,072923,Johnson; Christine M.,0,4,60,60
1651490849004,COGS 17,A03,072924,Johnson; Christine M.,0,0,60,61
1651490849004,COGS 17,A04,072925,Johnson; Christine M.,1,1,60,59
1651490849004,COGS 17,A05,072926,Johnson; Christine M.,0,4,60,60
1651490849004,COGS 17,A06,085929,Johnson; Christine M.,8,0,56,48
1651490855040,COGS 18,B01,083188,Green; Daniel Richard,0,4,0,15
1651490861078,COGS 87,A00,073397,Deak; Gedeon O.,5,1,20,15
1651490867111,COGS 99,001,084891,Johnson; Christine M.,9996,0,9999,3
1651490867111,COGS 99,002,091952,Fleischer; Jason G,9998,0,9999,1
1651490873148,COGS 100,A01,072942,Scott; Taylor Jackson,0,7,60,63
1651490873148,COGS 100,A02,072943,Scott; Taylor Jackson,0,7,60,60
1651490873148,COGS 100,A03,072944,Scott; Taylor Jackson,0,9,60,62
1651490873148,COGS 100,A04,072945,Scott; Taylor Jackson,0,7,60,61
1651490873148,COGS 100,A05,072946,Scott; Taylor Jackson,1,8,60,59
1651490879179,COGS 101A,A01,072948,Barrera; Steven James,0,7,60,69
1651490879179,COGS 101A,A02,072949,Barrera; Steven James,0,7,60,64
1651490879179,COGS 101A,A03,072950,Barrera; Steven James,0,3,60,66
1651490879179,COGS 101A,A04,072951,Barrera; Steven James,0,6,60,64
1651490885213,COGS 101C,A01,072953,Trott; Sean Thomas,0,1,60,69
1651490885213,COGS 101C,A02,072954,Trott; Sean Thomas,0,0,60,65
1651490885213,COGS 101C,A03,072955,Trott; Sean Thomas,0,2,60,66
1651490891245,COGS 102C,A01,072958,Scott; Taylor Jackson,5,0,60,55
1651490891245,COGS 102C,A02,072959,Scott; Taylor Jackson,6,0,60,54
1651490897278,COGS 107A,A01,072961,Alfonso; Stephanie Isabel,0,0,60,60
1651490897278,COGS 107A,A02,072962,Alfonso; Stephanie Isabel,0,1,60,60
1651490897278,COGS 107A,A03,072963,Alfonso; Stephanie Isabel,2,0,60,58
1651490897278,COGS 107A,A04,072964,Alfonso; Stephanie Isabel,6,1,60,54
1651490897278,COGS 107A,A05,072965,Alfonso; Stephanie Isabel,6,0,60,54
1651490903311,COGS 107B,A01,072967,Mooshagian; Eric Frederick,0,2,70,72
1651490903311,COGS 107B,A05,072971,Mooshagian; Eric Frederick,0,1,70,71
1651490909347,COGS 107C,A01,072973,Chiba; Andrea,2,0,60,58
1651490909347,COGS 107C,A02,072974,Chiba; Andrea,16,0,60,44
1651490909347,COGS 107C,A03,072975,Chiba; Andrea,25,0,60,35
1651490915382,COGS 108,A01,072977,Fleischer; Jason G,1,5,60,59
1651490915382,COGS 108,A02,072978,Fleischer; Jason G,0,4,60,62
1651490915382,COGS 108,A03,072979,Fleischer; Jason G,0,4,60,60
1651490915382,COGS 108,A04,072980,Fleischer; Jason G,0,4,60,62
1651490915382,COGS 108,A05,072981,Fleischer; Jason G,0,5,60,63
1651490915382,COGS 108,A06,072982,Fleischer; Jason G,0,4,60,62
1651490915382,COGS 108,A07,072983,Fleischer; Jason G,0,5,57,60
1651490921416,COGS 116,A01,072989,Greene; Deanna Jacquelyn,0,1,50,52
1651490927457,COGS 118A,A01,072991,Fleischer; Jason G,0,0,70,72
1651490927457,COGS 118A,A02,072992,Fleischer; Jason G,0,0,70,72
1651490927457,COGS 118A,A03,072993,Fleischer; Jason G,1,2,60,59
