time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1655378456798,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1655378456798,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1655378456798,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1655378456798,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1655378462827,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9982,0,9999,17
1655378468886,CSE 197,001,093825,Minnes Kemp; Mor Mia,9963,0,9999,36
1655378468886,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1655378474915,ECE 45,A01,084418,Alcantara; Eldridge Escubido,28,0,40,12
1655378480947,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
1655378486980,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1655378486980,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1655378493006,MATH 2,A01,093433,Staff,0,1,0,0
1655378493006,MATH 2,B01,093436,Staff,0,0,0,0
1655378499041,MATH 3C,A01,093439,Staff,0,1,0,0
1655378499041,MATH 3C,A02,093440,Staff,0,0,0,0
1655378499041,MATH 3C,B01,093443,Staff,0,0,0,0
1655378499041,MATH 3C,B02,093444,Staff,0,0,0,0
1655378499041,MATH 3C,C01,093447,Staff,0,1,0,0
1655378499041,MATH 3C,C02,093448,Staff,0,0,0,0
1655378505073,MATH 4C,A01,093451,Staff,0,0,0,0
1655378511108,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1655378511108,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1655378511108,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1655378511108,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1655378511108,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1655378511108,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1655378511108,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1655378511108,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1655378511108,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1655378511108,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1655378511108,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1655378511108,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1655378511108,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1655378511108,MATH 197,014,095749,Kedlaya; Kiran S.,9998,0,9999,1
1655378511108,MATH 197,015,096403,Bradic; Jelena,9999,0,9999,0
1655378518175,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1655378518175,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1655378518175,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1655378518175,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1655378524204,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9982,0,9999,17
1655378530238,CSE 197,001,093825,Minnes Kemp; Mor Mia,9963,0,9999,36
1655378530238,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1655378536268,ECE 45,A01,084418,Alcantara; Eldridge Escubido,28,0,40,12
1655378542300,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
1655378548333,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1655378548333,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1655378554362,MATH 2,A01,093433,Staff,0,1,0,0
1655378554362,MATH 2,B01,093436,Staff,0,0,0,0
1655378560394,MATH 3C,A01,093439,Staff,0,1,0,0
1655378560394,MATH 3C,A02,093440,Staff,0,0,0,0
1655378560394,MATH 3C,B01,093443,Staff,0,0,0,0
1655378560394,MATH 3C,B02,093444,Staff,0,0,0,0
1655378560394,MATH 3C,C01,093447,Staff,0,1,0,0
1655378560394,MATH 3C,C02,093448,Staff,0,0,0,0
1655378566425,MATH 4C,A01,093451,Staff,0,0,0,0
1655378572455,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1655378572455,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1655378572455,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1655378572455,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1655378572455,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
