time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1653501805880,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1653501805880,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1653501805880,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1653501811902,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9991,0,9999,8
1653501817924,CSE 197,001,093825,Minnes Kemp; Mor Mia,9970,0,9999,29
1653501817924,CSE 197,002,095086,Powell; Thomas Allan,9999,0,9999,0
1653501823956,ECE 45,A01,084418,Staff,25,0,40,15
1653501829983,ECE 191,A00,084419,Silberman; Jack,12,0,25,13
1653501836005,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1653501836005,ECE 197,002,092511,Sievenpiper; Daniel F.,9989,0,9999,10
1653501842048,MATH 2,A01,093433,Staff,0,0,0,0
1653501842048,MATH 2,B01,093436,Staff,0,0,0,0
1653501848082,MATH 3C,A01,093439,Staff,0,0,0,0
1653501848082,MATH 3C,A02,093440,Staff,0,0,0,0
1653501848082,MATH 3C,B01,093443,Staff,0,0,0,0
1653501848082,MATH 3C,B02,093444,Staff,0,0,0,0
1653501848082,MATH 3C,C01,093447,Staff,0,1,0,0
1653501848082,MATH 3C,C02,093448,Staff,0,0,0,0
1653501854107,MATH 4C,A01,093451,Staff,0,0,0,0
1653501860130,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1653501860130,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1653501860130,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1653501860130,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1653501860130,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1653501860130,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1653501860130,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1653501860130,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1653501860130,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1653501860130,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1653501860130,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1653501867188,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1653501867188,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1653501867188,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1653501873211,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9991,0,9999,8
1653501879237,CSE 197,001,093825,Minnes Kemp; Mor Mia,9970,0,9999,29
1653501879237,CSE 197,002,095086,Powell; Thomas Allan,9999,0,9999,0
1653501885274,ECE 45,A01,084418,Staff,25,0,40,15
1653501891304,ECE 191,A00,084419,Silberman; Jack,12,0,25,13
1653501897334,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1653501897334,ECE 197,002,092511,Sievenpiper; Daniel F.,9989,0,9999,10
1653501903357,MATH 2,A01,093433,Staff,0,0,0,0
1653501903357,MATH 2,B01,093436,Staff,0,0,0,0
1653501909385,MATH 3C,A01,093439,Staff,0,0,0,0
1653501909385,MATH 3C,A02,093440,Staff,0,0,0,0
1653501909385,MATH 3C,B01,093443,Staff,0,0,0,0
1653501909385,MATH 3C,B02,093444,Staff,0,0,0,0
1653501909385,MATH 3C,C01,093447,Staff,0,1,0,0
1653501909385,MATH 3C,C02,093448,Staff,0,0,0,0
1653501915415,MATH 4C,A01,093451,Staff,0,0,0,0
1653501921439,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1653501921439,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1653501921439,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1653501921439,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1653501921439,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1653501921439,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1653501921439,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1653501921439,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1653501921439,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1653501921439,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1653501921439,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1653501928491,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1653501928491,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1653501928491,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1653501934514,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9991,0,9999,8
1653501940542,CSE 197,001,093825,Minnes Kemp; Mor Mia,9970,0,9999,29
1653501940542,CSE 197,002,095086,Powell; Thomas Allan,9999,0,9999,0
1653501946566,ECE 45,A01,084418,Staff,25,0,40,15
1653501952589,ECE 191,A00,084419,Silberman; Jack,12,0,25,13
1653501958616,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1653501958616,ECE 197,002,092511,Sievenpiper; Daniel F.,9989,0,9999,10
1653501964639,MATH 2,A01,093433,Staff,0,0,0,0
1653501964639,MATH 2,B01,093436,Staff,0,0,0,0
1653501970662,MATH 3C,A01,093439,Staff,0,0,0,0
1653501970662,MATH 3C,A02,093440,Staff,0,0,0,0
1653501970662,MATH 3C,B01,093443,Staff,0,0,0,0
1653501970662,MATH 3C,B02,093444,Staff,0,0,0,0
1653501970662,MATH 3C,C01,093447,Staff,0,1,0,0
1653501970662,MATH 3C,C02,093448,Staff,0,0,0,0
1653501976688,MATH 4C,A01,093451,Staff,0,0,0,0
1653501982712,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1653501982712,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1653501982712,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1653501982712,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1653501982712,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1653501982712,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1653501982712,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1653501982712,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1653501982712,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1653501982712,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1653501982712,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1653501989781,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1653501989781,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1653501989781,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1653501995814,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9991,0,9999,8
