time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1654601641167,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1654601641167,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1654601641167,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1654601641167,COGS 197,004,095710,Dow; Steven P,9999,0,9999,0
1654601647198,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9982,0,9999,17
1654601653224,CSE 197,001,093825,Minnes Kemp; Mor Mia,9959,0,9999,40
1654601653224,CSE 197,002,095086,Powell; Thomas Allan,9999,0,9999,0
1654601659253,ECE 45,A01,084418,Staff,27,0,40,13
1654601665281,ECE 191,A00,084419,Silberman; Jack,10,0,25,15
1654601671314,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1654601671314,ECE 197,002,092511,Sievenpiper; Daniel F.,9986,0,9999,13
1654601677347,MATH 2,A01,093433,Staff,0,0,0,0
1654601677347,MATH 2,B01,093436,Staff,0,0,0,0
1654601683380,MATH 3C,A01,093439,Staff,0,0,0,0
1654601683380,MATH 3C,A02,093440,Staff,0,0,0,0
1654601683380,MATH 3C,B01,093443,Staff,0,0,0,0
1654601683380,MATH 3C,B02,093444,Staff,0,0,0,0
1654601683380,MATH 3C,C01,093447,Staff,0,1,0,0
1654601683380,MATH 3C,C02,093448,Staff,0,0,0,0
1654601689419,MATH 4C,A01,093451,Staff,0,0,0,0
1654601695463,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1654601695463,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1654601695463,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1654601695463,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1654601695463,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1654601695463,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1654601695463,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1654601695463,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1654601695463,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1654601695463,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1654601695463,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1654601695463,MATH 197,012,095542,Zhou; Wenxin,9998,0,9999,1
1654601695463,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1654601695463,MATH 197,014,095749,Kedlaya; Kiran S.,9999,0,9999,0
1654601702535,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1654601702535,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1654601702535,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1654601702535,COGS 197,004,095710,Dow; Steven P,9999,0,9999,0
1654601708563,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9982,0,9999,17
1654601714593,CSE 197,001,093825,Minnes Kemp; Mor Mia,9959,0,9999,40
1654601714593,CSE 197,002,095086,Powell; Thomas Allan,9999,0,9999,0
1654601720619,ECE 45,A01,084418,Staff,27,0,40,13
1654601726647,ECE 191,A00,084419,Silberman; Jack,10,0,25,15
1654601732679,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1654601732679,ECE 197,002,092511,Sievenpiper; Daniel F.,9986,0,9999,13
1654601738709,MATH 2,A01,093433,Staff,0,0,0,0
1654601738709,MATH 2,B01,093436,Staff,0,0,0,0
1654601744743,MATH 3C,A01,093439,Staff,0,0,0,0
1654601744743,MATH 3C,A02,093440,Staff,0,0,0,0
1654601744743,MATH 3C,B01,093443,Staff,0,0,0,0
1654601744743,MATH 3C,B02,093444,Staff,0,0,0,0
1654601744743,MATH 3C,C01,093447,Staff,0,1,0,0
1654601744743,MATH 3C,C02,093448,Staff,0,0,0,0
1654601750771,MATH 4C,A01,093451,Staff,0,0,0,0
1654601756803,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1654601756803,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1654601756803,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1654601756803,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1654601756803,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1654601756803,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1654601756803,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1654601756803,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1654601756803,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1654601756803,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1654601756803,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1654601756803,MATH 197,012,095542,Zhou; Wenxin,9998,0,9999,1
1654601756803,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1654601756803,MATH 197,014,095749,Kedlaya; Kiran S.,9999,0,9999,0
1654601763887,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1654601763887,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1654601763887,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1654601763887,COGS 197,004,095710,Dow; Steven P,9999,0,9999,0
1654601769914,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9982,0,9999,17
1654601775943,CSE 197,001,093825,Minnes Kemp; Mor Mia,9959,0,9999,40
1654601775943,CSE 197,002,095086,Powell; Thomas Allan,9999,0,9999,0
1654601781969,ECE 45,A01,084418,Staff,27,0,40,13
1654601787997,ECE 191,A00,084419,Silberman; Jack,10,0,25,15
1654601794027,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1654601794027,ECE 197,002,092511,Sievenpiper; Daniel F.,9986,0,9999,13
1654601800062,MATH 2,A01,093433,Staff,0,0,0,0
1654601800062,MATH 2,B01,093436,Staff,0,0,0,0
1654601806090,MATH 3C,A01,093439,Staff,0,0,0,0
1654601806090,MATH 3C,A02,093440,Staff,0,0,0,0
1654601806090,MATH 3C,B01,093443,Staff,0,0,0,0
1654601806090,MATH 3C,B02,093444,Staff,0,0,0,0
1654601806090,MATH 3C,C01,093447,Staff,0,1,0,0
1654601806090,MATH 3C,C02,093448,Staff,0,0,0,0
1654601812122,MATH 4C,A01,093451,Staff,0,0,0,0
1654601818171,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1654601818171,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1654601818171,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1654601818171,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1654601818171,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1654601818171,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1654601818171,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1654601818171,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1654601818171,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1654601818171,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1654601818171,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1654601818171,MATH 197,012,095542,Zhou; Wenxin,9998,0,9999,1
1654601818171,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1654601818171,MATH 197,014,095749,Kedlaya; Kiran S.,9999,0,9999,0
1654601825240,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1654601825240,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1654601825240,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1654601825240,COGS 197,004,095710,Dow; Steven P,9999,0,9999,0
1654601831268,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9982,0,9999,17
1654601837295,CSE 197,001,093825,Minnes Kemp; Mor Mia,9959,0,9999,40
1654601837295,CSE 197,002,095086,Powell; Thomas Allan,9999,0,9999,0
1654601843325,ECE 45,A01,084418,Staff,27,0,40,13
1654601849355,ECE 191,A00,084419,Silberman; Jack,10,0,25,15
1654601855383,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1654601855383,ECE 197,002,092511,Sievenpiper; Daniel F.,9986,0,9999,13
1654601861420,MATH 2,A01,093433,Staff,0,0,0,0
1654601861420,MATH 2,B01,093436,Staff,0,0,0,0
1654601867447,MATH 3C,A01,093439,Staff,0,0,0,0
1654601867447,MATH 3C,A02,093440,Staff,0,0,0,0
1654601867447,MATH 3C,B01,093443,Staff,0,0,0,0
