time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1655551038504,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1655551038504,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1655551038504,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1655551038504,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1655551044540,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9980,0,9999,19
1655551050569,CSE 197,001,093825,Minnes Kemp; Mor Mia,9957,0,9999,42
1655551050569,CSE 197,002,095086,Powell; Thomas Allan,9997,0,9999,2
1655551056601,ECE 45,A01,084418,Alcantara; Eldridge Escubido,29,0,40,11
1655551062638,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
1655551068687,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1655551068687,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1655551074720,MATH 2,A01,093433,Staff,0,1,0,0
1655551074720,MATH 2,B01,093436,Staff,0,0,0,0
1655551080750,MATH 3C,A01,093439,Staff,0,1,0,0
1655551080750,MATH 3C,A02,093440,Staff,0,0,0,0
1655551080750,MATH 3C,B01,093443,Staff,0,0,0,0
1655551080750,MATH 3C,B02,093444,Staff,0,0,0,0
1655551080750,MATH 3C,C01,093447,Staff,0,1,0,0
1655551080750,MATH 3C,C02,093448,Staff,0,0,0,0
1655551086884,MATH 4C,A01,093451,Staff,0,0,0,0
1655551092919,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1655551092919,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1655551092919,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1655551092919,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1655551092919,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1655551092919,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1655551092919,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1655551092919,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1655551092919,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1655551092919,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
