time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1656242816547,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1656242816547,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1656242816547,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1656242816547,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1656242822581,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9979,0,9999,20
1656242833326,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1656242833326,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1656242839387,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1656242852597,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
1656242858634,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1656242858634,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1656242864696,MATH 2,A01,093433,Staff,0,1,0,0
1656242864696,MATH 2,B01,093436,Staff,0,0,0,0
1656242870732,MATH 3C,A01,093439,Staff,0,1,0,0
1656242870732,MATH 3C,A02,093440,Staff,0,0,0,0
1656242870732,MATH 3C,B01,093443,Staff,0,0,0,0
1656242870732,MATH 3C,B02,093444,Staff,0,0,0,0
1656242870732,MATH 3C,C01,093447,Staff,0,1,0,0
1656242870732,MATH 3C,C02,093448,Staff,0,0,0,0
1656242876774,MATH 4C,A01,093451,Staff,0,0,0,0
1656242882839,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1656242882839,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1656242882839,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1656242882839,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1656242882839,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1656242882839,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1656242882839,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1656242882839,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1656242882839,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1656242882839,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1656242882839,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1656242882839,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1656242882839,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1656242882839,MATH 197,014,095749,Kedlaya; Kiran S.,9998,0,9999,1
1656242882839,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1656242889991,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1656242889991,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1656242889991,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1656242889991,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1656242896025,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9979,0,9999,20
1656242902056,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1656242902056,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1656242908091,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1656242914123,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
1656242920160,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1656242920160,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1656242926196,MATH 2,A01,093433,Staff,0,1,0,0
1656242926196,MATH 2,B01,093436,Staff,0,0,0,0
1656242932223,MATH 3C,A01,093439,Staff,0,1,0,0
1656242932223,MATH 3C,A02,093440,Staff,0,0,0,0
1656242932223,MATH 3C,B01,093443,Staff,0,0,0,0
1656242932223,MATH 3C,B02,093444,Staff,0,0,0,0
1656242932223,MATH 3C,C01,093447,Staff,0,1,0,0
1656242932223,MATH 3C,C02,093448,Staff,0,0,0,0
1656242938256,MATH 4C,A01,093451,Staff,0,0,0,0
1656242944294,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1656242944294,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1656242944294,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1656242944294,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1656242944294,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1656242944294,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1656242944294,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1656242944294,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1656242944294,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1656242944294,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1656242944294,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1656242944294,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1656242944294,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1656242944294,MATH 197,014,095749,Kedlaya; Kiran S.,9998,0,9999,1
1656242944294,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1656242951375,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1656242951375,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1656242951375,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1656242951375,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1656242957414,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9979,0,9999,20
1656242963447,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1656242963447,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1656242969482,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1656242975515,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
1656242981548,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1656242981548,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1656242987585,MATH 2,A01,093433,Staff,0,1,0,0
1656242987585,MATH 2,B01,093436,Staff,0,0,0,0
1656242993624,MATH 3C,A01,093439,Staff,0,1,0,0
1656242993624,MATH 3C,A02,093440,Staff,0,0,0,0
1656242993624,MATH 3C,B01,093443,Staff,0,0,0,0
1656242993624,MATH 3C,B02,093444,Staff,0,0,0,0
1656242993624,MATH 3C,C01,093447,Staff,0,1,0,0
1656242993624,MATH 3C,C02,093448,Staff,0,0,0,0
1656242999659,MATH 4C,A01,093451,Staff,0,0,0,0
1656243005692,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1656243005692,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1656243005692,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1656243005692,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1656243005692,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1656243005692,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1656243005692,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1656243005692,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1656243005692,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1656243005692,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1656243005692,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1656243005692,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1656243005692,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1656243005692,MATH 197,014,095749,Kedlaya; Kiran S.,9998,0,9999,1
1656243005692,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1656243012768,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1656243012768,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1656243012768,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1656243012768,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1656243018798,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9979,0,9999,20
1656243024824,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1656243024824,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1656243030858,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1656243036891,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
1656243042921,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1656243042921,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1656243048954,MATH 2,A01,093433,Staff,0,1,0,0
1656243048954,MATH 2,B01,093436,Staff,0,0,0,0
1656243054988,MATH 3C,A01,093439,Staff,0,1,0,0
1656243054988,MATH 3C,A02,093440,Staff,0,0,0,0
1656243054988,MATH 3C,B01,093443,Staff,0,0,0,0
1656243054988,MATH 3C,B02,093444,Staff,0,0,0,0
1656243054988,MATH 3C,C01,093447,Staff,0,1,0,0
1656243054988,MATH 3C,C02,093448,Staff,0,0,0,0
1656243061021,MATH 4C,A01,093451,Staff,0,0,0,0
1656243067061,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1656243067061,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1656243067061,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1656243067061,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1656243067061,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1656243067061,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1656243067061,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1656243067061,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1656243067061,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1656243067061,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1656243067061,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1656243067061,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1656243067061,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1656243067061,MATH 197,014,095749,Kedlaya; Kiran S.,9998,0,9999,1
1656243067061,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1656243074137,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1656243074137,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1656243074137,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1656243074137,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1656243080172,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9979,0,9999,20
1656243086210,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1656243086210,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1656243092255,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1656243098287,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
1656243104323,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1656243104323,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1656243110351,MATH 2,A01,093433,Staff,0,1,0,0
1656243110351,MATH 2,B01,093436,Staff,0,0,0,0
1656243116385,MATH 3C,A01,093439,Staff,0,1,0,0
1656243116385,MATH 3C,A02,093440,Staff,0,0,0,0
1656243116385,MATH 3C,B01,093443,Staff,0,0,0,0
1656243116385,MATH 3C,B02,093444,Staff,0,0,0,0
1656243116385,MATH 3C,C01,093447,Staff,0,1,0,0
1656243116385,MATH 3C,C02,093448,Staff,0,0,0,0
1656243122417,MATH 4C,A01,093451,Staff,0,0,0,0
1656243128450,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1656243128450,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1656243128450,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1656243128450,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1656243128450,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1656243128450,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1656243128450,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1656243128450,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1656243128450,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
