time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1657538473788,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1657538773779,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1657538773779,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1657538773779,MATH 197,014,095749,Kedlaya; Kiran S.,9997,0,9999,2
1657538773779,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1657538780844,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1657538780844,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1657538780844,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1657538780844,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1657538780844,COGS 197,005,096574,Mukamel; Eran A,9998,0,9999,1
1657538780844,COGS 197,006,096624,Boyle; Mary E. T.,9998,0,9999,1
1657538786874,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9977,0,9999,22
1657538792922,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1657538792922,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1657538798953,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1657538804980,ECE 191,A00,084419,Silberman; Jack,13,0,25,12
1657538811013,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1657538811013,ECE 197,002,092511,Sievenpiper; Daniel F.,9983,0,9999,16
1657538817044,MATH 2,A01,093433,Rubalcaba; Robert Ramon,0,0,0,28
1657538817044,MATH 2,A02,096609,Rubalcaba; Robert Ramon,0,0,0,0
1657538817044,MATH 2,B01,093436,Rubalcaba; Robert Ramon,0,0,0,22
1657538817044,MATH 2,B02,096608,Rubalcaba; Robert Ramon,0,0,0,0
1657538832836,MATH 3C,B01,093443,Anzaldo; Leesa B,0,0,0,0
1657538832836,MATH 3C,B02,093444,Anzaldo; Leesa B,0,0,0,0
1657538832836,MATH 3C,B03,096651,Anzaldo; Leesa B,0,0,0,0
1657538832836,MATH 3C,C01,093447,Anzaldo; Leesa B,0,0,0,0
1657538832836,MATH 3C,C02,093448,Anzaldo; Leesa B,0,0,0,0
1657538832836,MATH 3C,C03,096652,Anzaldo; Leesa B,0,0,0,0
1657538838869,MATH 4C,A01,093451,Aliabadi Sr.; Mohsen,0,0,0,0
1657538855389,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1657538855389,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1657538855389,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1657538855389,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1657538855389,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1657538855389,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1657538855389,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1657538855389,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1657538855389,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1657538855389,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1657538855389,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1657538855389,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1657538855389,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1657538855389,MATH 197,014,095749,Kedlaya; Kiran S.,9997,0,9999,2
1657538855389,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1657538862479,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1657538862479,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1657538862479,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1657538862479,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1657538862479,COGS 197,005,096574,Mukamel; Eran A,9998,0,9999,1
1657538862479,COGS 197,006,096624,Boyle; Mary E. T.,9998,0,9999,1
1657538868546,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9977,0,9999,22
1657538874578,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1657538874578,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1657538880617,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1657538886641,ECE 191,A00,084419,Silberman; Jack,13,0,25,12
1657538892674,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1657538892674,ECE 197,002,092511,Sievenpiper; Daniel F.,9983,0,9999,16
1657538898711,MATH 2,A01,093433,Rubalcaba; Robert Ramon,0,0,0,28
1657538898711,MATH 2,A02,096609,Rubalcaba; Robert Ramon,0,0,0,0
1657538898711,MATH 2,B01,093436,Rubalcaba; Robert Ramon,0,0,0,22
1657538898711,MATH 2,B02,096608,Rubalcaba; Robert Ramon,0,0,0,0
1657538904746,MATH 3C,B01,093443,Anzaldo; Leesa B,0,0,0,0
1657538904746,MATH 3C,B02,093444,Anzaldo; Leesa B,0,0,0,0
1657538904746,MATH 3C,B03,096651,Anzaldo; Leesa B,0,0,0,0
1657538904746,MATH 3C,C01,093447,Anzaldo; Leesa B,0,0,0,0
1657538904746,MATH 3C,C02,093448,Anzaldo; Leesa B,0,0,0,0
1657538904746,MATH 3C,C03,096652,Anzaldo; Leesa B,0,0,0,0
1657538910779,MATH 4C,A01,093451,Aliabadi Sr.; Mohsen,0,0,0,0
1657538916811,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1657538916811,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1657538916811,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1657538916811,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1657538916811,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1657538916811,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1657538916811,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1657538916811,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1657538916811,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1657538916811,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1657538916811,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1657538916811,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1657538916811,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1657538916811,MATH 197,014,095749,Kedlaya; Kiran S.,9997,0,9999,2
1657538916811,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1657538923893,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1657538923893,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1657538923893,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1657538923893,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1657538923893,COGS 197,005,096574,Mukamel; Eran A,9998,0,9999,1
1657538923893,COGS 197,006,096624,Boyle; Mary E. T.,9998,0,9999,1
1657538929922,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9977,0,9999,22
1657538935954,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1657538935954,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1657538941985,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1657538948011,ECE 191,A00,084419,Silberman; Jack,13,0,25,12
1657538954040,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1657538954040,ECE 197,002,092511,Sievenpiper; Daniel F.,9983,0,9999,16
1657538960081,MATH 2,A01,093433,Rubalcaba; Robert Ramon,0,0,0,28
1657538960081,MATH 2,A02,096609,Rubalcaba; Robert Ramon,0,0,0,0
1657538960081,MATH 2,B01,093436,Rubalcaba; Robert Ramon,0,0,0,22
1657538960081,MATH 2,B02,096608,Rubalcaba; Robert Ramon,0,0,0,0
1657538966109,MATH 3C,B01,093443,Anzaldo; Leesa B,0,0,0,0
1657538966109,MATH 3C,B02,093444,Anzaldo; Leesa B,0,0,0,0
1657538966109,MATH 3C,B03,096651,Anzaldo; Leesa B,0,0,0,0
1657538966109,MATH 3C,C01,093447,Anzaldo; Leesa B,0,0,0,0
1657538966109,MATH 3C,C02,093448,Anzaldo; Leesa B,0,0,0,0
1657538966109,MATH 3C,C03,096652,Anzaldo; Leesa B,0,0,0,0
1657538972136,MATH 4C,A01,093451,Aliabadi Sr.; Mohsen,0,0,0,0
1657538978181,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1657538978181,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1657538978181,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1657538978181,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1657538978181,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1657538978181,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1657538978181,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1657538978181,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1657538978181,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1657538978181,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1657538978181,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1657538978181,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1657538978181,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1657538978181,MATH 197,014,095749,Kedlaya; Kiran S.,9997,0,9999,2
1657538978181,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1657538985259,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1657538985259,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1657538985259,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1657538985259,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1657538985259,COGS 197,005,096574,Mukamel; Eran A,9998,0,9999,1
1657538985259,COGS 197,006,096624,Boyle; Mary E. T.,9998,0,9999,1
1657538991289,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9977,0,9999,22
1657538997316,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1657538997316,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1657539003344,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1657539009375,ECE 191,A00,084419,Silberman; Jack,13,0,25,12
1657539015407,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1657539015407,ECE 197,002,092511,Sievenpiper; Daniel F.,9983,0,9999,16
1657539021447,MATH 2,A01,093433,Rubalcaba; Robert Ramon,0,0,0,28
1657539021447,MATH 2,A02,096609,Rubalcaba; Robert Ramon,0,0,0,0
1657539021447,MATH 2,B01,093436,Rubalcaba; Robert Ramon,0,0,0,22
1657539021447,MATH 2,B02,096608,Rubalcaba; Robert Ramon,0,0,0,0
1657539027483,MATH 3C,B01,093443,Anzaldo; Leesa B,0,0,0,0
1657539027483,MATH 3C,B02,093444,Anzaldo; Leesa B,0,0,0,0
1657539027483,MATH 3C,B03,096651,Anzaldo; Leesa B,0,0,0,0
1657539027483,MATH 3C,C01,093447,Anzaldo; Leesa B,0,0,0,0
1657539027483,MATH 3C,C02,093448,Anzaldo; Leesa B,0,0,0,0
1657539027483,MATH 3C,C03,096652,Anzaldo; Leesa B,0,0,0,0
1657539033516,MATH 4C,A01,093451,Aliabadi Sr.; Mohsen,0,0,0,0
1657539039623,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1657539039623,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1657539039623,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1657539039623,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1657539039623,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1657539039623,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1657539039623,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1657539039623,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1657539039623,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1657539039623,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1657539039623,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1657539039623,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1657539039623,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1657539039623,MATH 197,014,095749,Kedlaya; Kiran S.,9997,0,9999,2
1657539039623,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1657539046696,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1657539046696,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
