time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1653996531766,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1653996531766,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1653996531766,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1653996537804,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9982,0,9999,17
1653996543835,CSE 197,001,093825,Minnes Kemp; Mor Mia,9962,0,9999,37
1653996543835,CSE 197,002,095086,Powell; Thomas Allan,9999,0,9999,0
1653996549876,ECE 45,A01,084418,Staff,25,0,40,15
1653996555909,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
1653996561952,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1653996561952,ECE 197,002,092511,Sievenpiper; Daniel F.,9989,0,9999,10
1653996567991,MATH 2,A01,093433,Staff,0,0,0,0
1653996567991,MATH 2,B01,093436,Staff,0,0,0,0
1653996574031,MATH 3C,A01,093439,Staff,0,0,0,0
1653996574031,MATH 3C,A02,093440,Staff,0,0,0,0
1653996574031,MATH 3C,B01,093443,Staff,0,0,0,0
1653996574031,MATH 3C,B02,093444,Staff,0,0,0,0
1653996574031,MATH 3C,C01,093447,Staff,0,1,0,0
1653996574031,MATH 3C,C02,093448,Staff,0,0,0,0
1653996580080,MATH 4C,A01,093451,Staff,0,0,0,0
1653996586123,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1653996586123,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1653996586123,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1653996586123,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1653996586123,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1653996586123,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1653996586123,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1653996586123,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1653996586123,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1653996586123,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1653996586123,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1653996586123,MATH 197,012,095542,Zhou; Wenxin,9999,0,9999,0
1653996593200,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1653996593200,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1653996593200,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1653996599234,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9982,0,9999,17
1653996605263,CSE 197,001,093825,Minnes Kemp; Mor Mia,9962,0,9999,37
1653996605263,CSE 197,002,095086,Powell; Thomas Allan,9999,0,9999,0
1653996611299,ECE 45,A01,084418,Staff,25,0,40,15
1653996617333,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
1653996623373,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1653996623373,ECE 197,002,092511,Sievenpiper; Daniel F.,9989,0,9999,10
1653996633227,MATH 2,A01,093433,Staff,0,0,0,0
1653996633227,MATH 2,B01,093436,Staff,0,0,0,0
1653996639257,MATH 3C,A01,093439,Staff,0,0,0,0
1653996639257,MATH 3C,A02,093440,Staff,0,0,0,0
1653996639257,MATH 3C,B01,093443,Staff,0,0,0,0
1653996639257,MATH 3C,B02,093444,Staff,0,0,0,0
1653996639257,MATH 3C,C01,093447,Staff,0,1,0,0
1653996639257,MATH 3C,C02,093448,Staff,0,0,0,0
1653996647961,MATH 4C,A01,093451,Staff,0,0,0,0
1653996653994,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1653996653994,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1653996653994,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1653996653994,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1653996653994,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1653996653994,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1653996653994,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1653996653994,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1653996653994,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1653996653994,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1653996653994,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1653996653994,MATH 197,012,095542,Zhou; Wenxin,9999,0,9999,0
1653996661075,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1653996661075,COGS 197,002,093820,Fleischer; Jason G,9996,0,9999,3
1653996661075,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1653996667106,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9982,0,9999,17
1653996673143,CSE 197,001,093825,Minnes Kemp; Mor Mia,9962,0,9999,37
1653996673143,CSE 197,002,095086,Powell; Thomas Allan,9999,0,9999,0
1653996679175,ECE 45,A01,084418,Staff,25,0,40,15
1653996685214,ECE 191,A00,084419,Silberman; Jack,11,0,25,14
