time,subj_course_id,sec_code,sec_id,prof,available,waitlist,total,enrolled_ct
1656674899761,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1656674899761,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1656674899761,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1656674899761,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1656674899761,COGS 197,005,096574,Mukamel; Eran A,9998,0,9999,1
1656674905811,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9979,0,9999,20
1656674911841,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1656674911841,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1656674917936,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1656674923963,ECE 191,A00,084419,Silberman; Jack,10,0,25,15
1656674929996,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1656674929996,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1656674936028,MATH 2,A01,093433,Staff,0,0,0,0
1656674936028,MATH 2,B01,093436,Staff,0,0,0,0
1656674942058,MATH 3C,A01,093439,Staff,0,1,0,0
1656674942058,MATH 3C,A02,093440,Staff,0,0,0,0
1656674942058,MATH 3C,B01,093443,Staff,0,0,0,0
1656674942058,MATH 3C,B02,093444,Staff,0,0,0,0
1656674942058,MATH 3C,C01,093447,Staff,0,1,0,0
1656674942058,MATH 3C,C02,093448,Staff,0,0,0,0
1656674948088,MATH 4C,A01,093451,Staff,0,0,0,0
1656674954141,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1656674954141,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1656674954141,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1656674954141,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1656674954141,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1656674954141,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1656674954141,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1656674954141,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1656674954141,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1656674954141,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1656674954141,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1656674954141,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1656674954141,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1656674954141,MATH 197,014,095749,Kedlaya; Kiran S.,9998,0,9999,1
1656674954141,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1656674961222,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1656674961222,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1656674961222,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1656674961222,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1656674961222,COGS 197,005,096574,Mukamel; Eran A,9998,0,9999,1
1656674967254,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9979,0,9999,20
1656674973289,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1656674973289,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1656674979319,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1656674985359,ECE 191,A00,084419,Silberman; Jack,10,0,25,15
1656674991395,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1656674991395,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1656674997424,MATH 2,A01,093433,Staff,0,0,0,0
1656674997424,MATH 2,B01,093436,Staff,0,0,0,0
1656675003462,MATH 3C,A01,093439,Staff,0,1,0,0
1656675003462,MATH 3C,A02,093440,Staff,0,0,0,0
1656675003462,MATH 3C,B01,093443,Staff,0,0,0,0
1656675003462,MATH 3C,B02,093444,Staff,0,0,0,0
1656675003462,MATH 3C,C01,093447,Staff,0,1,0,0
1656675003462,MATH 3C,C02,093448,Staff,0,0,0,0
1656675009492,MATH 4C,A01,093451,Staff,0,0,0,0
1656675015533,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1656675015533,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1656675015533,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1656675015533,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1656675015533,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1656675015533,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1656675015533,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1656675015533,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1656675015533,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1656675015533,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1656675015533,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1656675015533,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1656675015533,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1656675015533,MATH 197,014,095749,Kedlaya; Kiran S.,9998,0,9999,1
1656675015533,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1656675022614,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1656675022614,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
1656675022614,COGS 197,003,095050,Hoffman; Drew Ellen,9998,0,9999,1
1656675022614,COGS 197,004,095710,Dow; Steven P,9998,0,9999,1
1656675022614,COGS 197,005,096574,Mukamel; Eran A,9998,0,9999,1
1656675028646,CSE 191,A00,093585,Minnes Kemp; Mor Mia,9979,0,9999,20
1656675034681,CSE 197,001,093825,Minnes Kemp; Mor Mia,9960,0,9999,39
1656675034681,CSE 197,002,095086,Powell; Thomas Allan,9998,0,9999,1
1656675040725,ECE 45,A01,084418,Alcantara; Eldridge Escubido,33,0,40,7
1656675046753,ECE 191,A00,084419,Silberman; Jack,10,0,25,15
1656675052785,ECE 197,001,091968,Gilja; Vikash,9998,0,9999,1
1656675052785,ECE 197,002,092511,Sievenpiper; Daniel F.,9985,0,9999,14
1656675058826,MATH 2,A01,093433,Staff,0,0,0,0
1656675058826,MATH 2,B01,093436,Staff,0,0,0,0
1656675064858,MATH 3C,A01,093439,Staff,0,1,0,0
1656675064858,MATH 3C,A02,093440,Staff,0,0,0,0
1656675064858,MATH 3C,B01,093443,Staff,0,0,0,0
1656675064858,MATH 3C,B02,093444,Staff,0,0,0,0
1656675064858,MATH 3C,C01,093447,Staff,0,1,0,0
1656675064858,MATH 3C,C02,093448,Staff,0,0,0,0
1656675070888,MATH 4C,A01,093451,Staff,0,0,0,0
1656675076967,MATH 197,001,092329,McAuley; Julian John,9996,0,9999,3
1656675076967,MATH 197,002,093119,Tesler; Glenn,9998,0,9999,1
1656675076967,MATH 197,003,093121,Zhang; Ming,9998,0,9999,1
1656675076967,MATH 197,004,093157,Eldridge; Justin Matthew,9998,0,9999,1
1656675076967,MATH 197,005,093168,Buss; Samuel R,9998,0,9999,1
1656675076967,MATH 197,006,093462,Chin; Bryan W.,9996,0,9999,3
1656675076967,MATH 197,007,093560,Sam; Steven V,9998,0,9999,1
1656675076967,MATH 197,008,093576,Nie; Jiawang,9998,0,9999,1
1656675076967,MATH 197,009,093899,Saab; Rayan,9998,0,9999,1
1656675076967,MATH 197,010,094325,Boyle; Mary E. T.,9998,0,9999,1
1656675076967,MATH 197,011,094619,Upton; James Thomas,9998,0,9999,1
1656675076967,MATH 197,012,095542,Zhou; Wenxin,9997,0,9999,2
1656675076967,MATH 197,013,095644,Xiao; Ming,9999,0,9999,0
1656675076967,MATH 197,014,095749,Kedlaya; Kiran S.,9998,0,9999,1
1656675076967,MATH 197,015,096403,Bradic; Jelena,9998,0,9999,1
1656675084066,COGS 197,001,092973,Mattar; Marcelo G,9998,0,9999,1
1656675084066,COGS 197,002,093820,Fleischer; Jason G,9995,0,9999,4
