time,enrolled,available,waitlisted,total
2022-02-12T07:10:09,0,192,0,192
2022-02-12T07:18:23,0,192,0,192
2022-02-12T07:26:31,0,192,0,192
2022-02-12T07:34:39,0,192,0,192
2022-02-12T07:42:46,0,192,0,192
2022-02-12T07:50:54,0,192,0,192
2022-02-12T07:59:02,0,192,0,192
2022-02-12T08:07:09,0,192,0,192
2022-02-12T08:15:17,0,192,0,192
2022-02-12T08:23:24,0,192,0,192
2022-02-12T08:31:32,0,192,0,192
2022-02-12T08:39:47,0,192,0,192
2022-02-12T08:47:55,0,192,0,192
2022-02-12T08:56:02,0,192,0,192
2022-02-12T09:04:09,0,192,0,192
2022-02-12T09:12:17,0,192,0,192
2022-02-12T09:20:24,0,192,0,192
2022-02-12T09:28:32,0,192,0,192
2022-02-12T09:36:39,0,192,0,192
2022-02-12T09:44:46,0,192,0,192
2022-02-12T09:52:54,0,192,0,192
2022-02-12T10:01:01,0,192,0,192
2022-02-12T10:09:09,0,192,0,192
2022-02-12T10:17:16,0,192,0,192
2022-02-12T10:25:24,0,192,0,192
2022-02-12T10:33:39,0,192,0,192
2022-02-12T10:41:47,0,192,0,192
2022-02-12T10:49:54,0,192,0,192
2022-02-12T10:58:02,0,192,0,192
2022-02-12T11:06:09,1,191,0,192
2022-02-12T11:14:17,1,191,0,192
2022-02-12T11:22:25,2,190,0,192
2022-02-12T11:30:32,4,188,0,192
2022-02-12T11:38:40,4,188,0,192
2022-02-12T11:46:47,6,186,0,192
2022-02-12T11:55:04,7,185,0,192
2022-02-12T12:03:11,7,185,0,192
2022-02-12T12:11:19,7,185,0,192
2022-02-12T12:19:26,7,185,0,192
2022-02-12T12:27:34,7,185,0,192
2022-02-12T12:35:41,7,185,0,192
2022-02-12T12:43:49,7,185,0,192
2022-02-12T12:52:03,7,185,0,192
2022-02-12T13:00:10,7,185,0,192
2022-02-12T13:08:18,8,184,0,192
2022-02-12T13:16:25,8,184,0,192
2022-02-12T13:24:33,9,183,0,192
2022-02-12T13:32:40,9,183,0,192
2022-02-12T13:40:48,9,183,0,192
2022-02-12T13:48:55,9,183,0,192
2022-02-12T13:57:02,9,183,0,192
2022-02-12T14:05:10,9,183,0,192
2022-02-12T14:13:17,10,182,0,192
2022-02-12T14:21:25,10,182,0,192
2022-02-12T14:29:43,11,181,0,192
2022-02-12T14:37:50,11,181,0,192
2022-02-12T14:45:58,11,181,0,192
2022-02-12T14:54:05,11,181,0,192
2022-02-12T15:02:13,11,181,0,192
2022-02-12T15:10:21,11,181,0,192
2022-02-12T15:18:28,11,181,0,192
2022-02-12T15:26:36,11,181,0,192
2022-02-12T15:34:44,12,180,0,192
2022-02-12T15:42:52,13,179,0,192
2022-02-12T15:51:07,13,179,0,192
2022-02-12T15:59:15,13,179,0,192
2022-02-12T16:07:22,13,179,0,192
2022-02-12T16:15:29,13,179,0,192
2022-02-12T16:23:37,14,178,0,192
2022-02-12T16:31:45,14,178,0,192
2022-02-12T16:39:52,14,178,0,192
2022-02-12T16:48:00,14,178,0,192
2022-02-12T16:56:07,14,178,0,192
2022-02-12T17:04:14,14,178,0,192
2022-02-12T17:12:31,14,178,0,192
2022-02-12T17:20:39,14,178,0,192
2022-02-12T17:28:46,14,178,0,192
2022-02-12T17:36:54,14,178,0,192
2022-02-12T17:45:01,14,178,0,192
2022-02-12T17:53:09,14,178,0,192
2022-02-12T18:01:16,14,178,0,192
2022-02-12T18:09:24,14,178,0,192
2022-02-12T18:17:38,15,177,0,192
2022-02-12T18:25:46,15,177,0,192
2022-02-12T18:33:53,15,177,0,192
2022-02-12T18:42:01,15,177,0,192
2022-02-12T18:50:08,15,177,0,192
2022-02-12T18:58:16,15,177,0,192
2022-02-12T19:06:23,15,177,0,192
2022-02-12T19:14:31,15,177,0,192
2022-02-12T19:22:38,15,177,0,192
2022-02-12T19:30:46,15,177,0,192
2022-02-12T19:38:53,15,177,0,192
2022-02-12T19:47:09,15,177,0,192
2022-02-12T19:55:16,15,177,0,192
2022-02-12T20:03:23,15,177,0,192
2022-02-12T20:11:31,17,175,0,192
2022-02-12T20:19:38,17,175,0,192
2022-02-12T20:27:46,17,175,0,192
2022-02-12T20:35:53,17,175,0,192
2022-02-12T20:44:01,17,175,0,192
2022-02-12T20:52:08,17,175,0,192
2022-02-12T21:00:16,18,174,0,192
2022-02-12T21:08:24,18,174,0,192
2022-02-12T21:16:31,18,174,0,192
